{'00000 00': 103, '00100 00': 16, '00101 00': 17, '00110 00': 18, '00111 00': 27, '01000 00': 959, '01001 00': 344, '01010 00': 1070, '01011 00': 379, '01100 00': 168, '01101 00': 183, '01110 00': 210, '01111 00': 230, '00001 00': 21, '10000 00': 6, '10010 00': 2, '10011 00': 2, '11000 00': 26, '11001 00': 5, '11010 00': 38, '11011 00': 6, '11100 00': 4, '11101 00': 4, '11110 00': 9, '11111 00': 11, '00010 00': 108, '00011 00': 34}
results end
39
                                                               ┌─────────┐»
     qc_0 -> 0 ─────────────────────■───────────────────────■──┤ U2(0,π) ├»
                   ┌─────────┐      │                       │  └──┬───┬──┘»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼─────┤ X ├───»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐   └─┬─┘   »
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─────■─────»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘           »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────────────────»
                      └───┘                                               »
ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 2/═══════════════════════════════════════════════════════════»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                          »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────»
«                    ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐»
«     qc_1 -> 1 ─────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├»
«               ┌────┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘»
«     qc_2 -> 2 ┤ U3(0.6346,π/2,3π/2) ├──■──────────────■──────────────────»
«               └─────────────────────┘                                    »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                 ░ ┌───────────┐     »
«     qc_0 -> 0 ──────────────────────────────────░─┤ U3(π,0,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐ ░ ├───────────┤     »
«     qc_1 -> 1 ┤ X ├┤ U2(0,π) ├┤ X ├┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■──»
«               └─┬─┘└┬───────┬┘└─┬─┘├──────────┤ ░ └┬─────────┬┘┌─┴─┐»
«     qc_2 -> 2 ──■───┤ U1(π) ├───■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├»
«                     └───────┘      └──────────┘ ░  └─────────┘ └───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 2/══════════════════════════════════════════════════════»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                             »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────■──────»
«                             │                  ┌─────────┐   │     ┌─┴─┐    »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐      ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U3(π,0,π) ├───────────────────■─────────────»
«               ├─────────┴┐┌─┴─┐├───────────┤                   │             »
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               └──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«                                             └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■────────■───────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└────────────┘                 »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 2/═════════════════════════════════════════════════════»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────────────░─┤ H ├─░──╫──╫─┤M├──────
«                           ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────────────────────░──╫──╫──╫─┤M├───
«                                   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ────────────────────░──╫──╫──╫──╫─┤M├
«                                   ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═══════════════════════╬══╬══╬══╬══╬═
«                                      ║  ║  ║  ║  ║ 
«       meas: 5/═══════════════════════╩══╩══╩══╩══╩═
«                                      0  1  2  3  4 
