{'00000 00': 79, '00100 00': 132, '00101 00': 196, '00110 00': 195, '00111 00': 280, '01000 00': 83, '01001 00': 128, '01010 00': 96, '01011 00': 158, '01100 00': 104, '01101 00': 180, '01110 00': 134, '01111 00': 251, '00001 00': 118, '10000 00': 57, '10001 00': 95, '10010 00': 70, '10011 00': 116, '10100 00': 101, '10101 00': 142, '10110 00': 122, '10111 00': 179, '11000 00': 47, '11001 00': 73, '11010 00': 63, '11011 00': 90, '11100 00': 74, '11101 00': 130, '11110 00': 92, '11111 00': 156, '00010 00': 96, '00011 00': 163}
results end
39
                                                               ┌─────────┐»
     qc_0 -> 0 ─────────────────────■───────────────────────■──┤ U2(0,π) ├»
                   ┌─────────┐      │                       │  └──┬───┬──┘»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼─────┤ X ├───»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐   └─┬─┘   »
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─────■─────»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘           »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────────────────»
                      └───┘                                               »
ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 2/═══════════════════════════════════════════════════════════»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                          »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────»
«                    ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐»
«     qc_1 -> 1 ─────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├»
«               ┌────┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘»
«     qc_2 -> 2 ┤ U3(0.6346,π/2,3π/2) ├──■──────────────■──────────────────»
«               └─────────────────────┘                                    »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                 ░ ┌───────────┐     »
«     qc_0 -> 0 ──────────────────────────────────░─┤ U3(π,0,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐ ░ ├───────────┤     »
«     qc_1 -> 1 ┤ X ├┤ U2(0,π) ├┤ X ├┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■──»
«               └─┬─┘└┬───────┬┘└─┬─┘├──────────┤ ░ └┬─────────┬┘┌─┴─┐»
«     qc_2 -> 2 ──■───┤ U1(π) ├───■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├»
«                     └───────┘      └──────────┘ ░  └─────────┘ └───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 2/══════════════════════════════════════════════════════»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                             »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────■──────»
«                             │                  ┌─────────┐   │     ┌─┴─┐    »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐      ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U3(π,0,π) ├───────────────────■─────────────»
«               ├─────────┴┐┌─┴─┐├───────────┤                   │             »
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               └──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«                                             └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■────────■───────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└────────────┘                 »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 2/═════════════════════════════════════════════════════»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────────────░─┤ H ├─░──╫──╫─┤M├──────
«                           ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────────────────────░──╫──╫──╫─┤M├───
«                                   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ────────────────────░──╫──╫──╫──╫─┤M├
«                                   ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═══════════════════════╬══╬══╬══╬══╬═
«                                      ║  ║  ║  ║  ║ 
«       meas: 5/═══════════════════════╩══╩══╩══╩══╩═
«                                      0  1  2  3  4 
