{'0101': 194, '0011': 512, '1010': 232, '1000': 245, '0001': 553, '1100': 423, '0110': 112, '1001': 45, '1110': 525, '0111': 260, '1011': 32, '0100': 114, '0000': 63, '0010': 15, '1111': 8, '1101': 7}
results end
57
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
