{'0001': 560, '0111': 260, '1110': 455, '1111': 13, '0100': 101, '0011': 569, '1100': 435, '0101': 183, '1000': 244, '0110': 127, '0010': 16, '1010': 224, '1011': 26, '0000': 65, '1101': 20, '1001': 42}
results end
50
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                             »
«     qc_3 -> 0 ─────────────■──────────────────────────■─────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├»
«               └─────────┘└───┘  │  └─┬─┘  │         └───┘        └─────────┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼─────────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐           »
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├───────────»
«                               └───┘     └───┘└──────────────────┘           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                      ┌──────────────────┐                                »
«     qc_3 -> 0 ──■────┤ U3(0.4,-π/2,π/2) ├────────────────────────────────»
«               ┌─┴─┐┌─┴──────────────────┴┐┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ X ├┤ U3(-0.4,π/2,2.8124) ├┤ X ├─────────────■──┤ X ├──■──»
«               └───┘└─────────────────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«                                                └─────────┘└───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ░       ┌─┐   
«     qc_3 -> 0 ─────────────────────────────────░───────┤M├───
«               ┌─────────┐┌───┐     ┌─────────┐ ░       └╥┘┌─┐
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ U2(π,π) ├─░────────╫─┤M├
«               └─────────┘└─┬─┘┌─┴─┐└─────────┘ ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ─────────────┼──┤ X ├────────────░─┤M├────╫──╫─
«                            │  └───┘            ░ └╥┘┌─┐ ║  ║ 
«     qc_0 -> 3 ─────────────■───────────────────░──╫─┤M├─╫──╫─
«                                                ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────░──╫──╫──╫──╫─
«                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════╩══╩══╩══╩═
«                                                   0  1  2  3 
