{'00000': 394, '00001': 383, '10000': 14, '10001': 9, '10010': 13, '10011': 10, '10100': 11, '10101': 8, '10110': 6, '10111': 7, '11000': 12, '11001': 6, '11010': 8, '11011': 6, '11100': 9, '11101': 7, '11110': 8, '11111': 8, '00010': 460, '00011': 409, '00100': 352, '00101': 305, '00110': 242, '00111': 239, '01000': 467, '01001': 302, '01010': 276, '01011': 264, '01100': 406, '01101': 365, '01110': 282, '01111': 312}
results end
36
               ┌─────────┐                                  ┌─────────┐     »
     qc_1 -> 0 ┤ U2(0,π) ├───────────────────────────■──────┤ U1(1.9) ├─────»
               ├─────────┤                           │      └─────────┘┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───■───────────────────────┼───────────■─────┤ X ├»
               ├─────────┤ ┌─┴─┐     ┌───┐         ┌─┴─┐       ┌─┴─┐   └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├──■──────┤ X ├───────┤ X ├─────■──»
               ├─────────┴┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐   └───┘        »
     qc_3 -> 3 ┤ U2(π,2π) ├─────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├────────────────»
               └──────────┘     └───┘     └───┘└───────────┘                »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                       ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«                    ┌──────────┐                           ┌──────────┐└─┬─┘»
«     qc_0 -> 1 ──■──┤ U1(-1.9) ├─────■──────────────────■──┤ U1(-1.9) ├──■──»
«               ┌─┴─┐└──────────┘   ┌─┴─┐   ┌─────────┐┌─┴─┐└──────────┘     »
«     qc_2 -> 2 ┤ X ├─────■─────────┤ X ├───┤ U1(1.9) ├┤ X ├─────────────────»
«               └───┘   ┌─┴─┐    ┌──┴───┴──┐└─────────┘└───┘                 »
«     qc_3 -> 3 ────────┤ X ├────┤ U1(3.8) ├─────────────────────────────────»
«                       └───┘    └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─────────┘└─┬─┘┌─────┴──────────┴────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────■──┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──»
«                               └─────────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────────────────────────────────■───────────────■──»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                      »
«     qc_1 -> 0 ──■──┤ X ├──■───────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘┌───┐└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├─────────────────────────────────»
«               └───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────────────┐                                        »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────»
«               └──────────────────┘                  ┌──────────────────┐  »
«     qc_2 -> 2 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├──»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐»
«     qc_3 -> 3 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├»
«                      └───┘        └─────────┘└───┘└──────────────────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ░ ┌─┐            
«     qc_1 -> 0 ────────────────░─┤M├────────────
«                               ░ └╥┘┌─┐         
«     qc_0 -> 1 ────────────────░──╫─┤M├─────────
«                    ┌───┐      ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■──┤ X ├──■───░──╫──╫─┤M├──────
«               ┌─┴─┐└─┬─┘┌─┴─┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ X ├──■──┤ X ├─░──╫──╫──╫─┤M├───
«               └───┘     └───┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────░──╫──╫──╫──╫─┤M├
«                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════╩══╩══╩══╩══╩═
«                                  0  1  2  3  4 
