{'00000': 117, '00001': 170, '10000': 82, '10001': 134, '10010': 100, '10011': 175, '10100': 151, '10101': 207, '10110': 191, '10111': 277, '11000': 39, '11001': 103, '11010': 82, '11011': 133, '11100': 92, '11101': 175, '11110': 138, '11111': 217, '00010': 147, '00011': 259, '00100': 176, '00101': 345, '00110': 232, '00111': 418, '01000': 71, '01001': 136, '01010': 134, '01011': 196, '01100': 142, '01101': 249, '01110': 195, '01111': 317}
results end
33
               ┌─────────┐           ┌───┐                                  »
     qc_1 -> 0 ┤ U2(0,π) ├────────■──┤ X ├──■───────────────────────────────»
               ├─────────┤      ┌─┴─┐└─┬─┘┌─┴─┐             ┌─────────┐     »
     qc_0 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■──┤ X ├──────■──────┤ U1(1.9) ├─────»
               ├─────────┤ ┌─┴─┐└───┘┌───┐└───┘    ┌─┴─┐    └─────────┘┌───┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├──■──────┤ X ├─────────■─────┤ X ├»
               ├─────────┴┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐   ┌─┴─┐   └─┬─┘»
     qc_3 -> 3 ┤ U2(π,2π) ├─────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├───┤ X ├─────■──»
               └──────────┘     └───┘     └───┘└───────────┘   └───┘        »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                       ┌───┐         ┌─────────┐                            »
«     qc_1 -> 0 ────────┤ X ├──────■──┤ U1(1.9) ├────────────────────────────»
«                       └─┬─┘      │  └─────────┘                            »
«     qc_0 -> 1 ──────────┼────────┼─────────────────────────────────────────»
«                         │      ┌─┴─┐   ┌───┐   ┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 2 ──■───────■──────┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«               ┌─┴─┐┌──────────┐└───┘   └─┬─┘   └─────────┘└─┬─┘├──────────┤»
«     qc_3 -> 3 ┤ X ├┤ U1(-1.9) ├──────────■──────────────────■──┤ U1(-1.9) ├»
«               └───┘└──────────┘                                └──────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────»
«                    ┌───┐     ┌─────────┐                »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ U1(1.9) ├────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────■──────────────────■──»
«                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────»
«                                                         »
«       meas: 5/══════════════════════════════════════════»
«                                                         »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────────────────────■─────────────»
«                                                             │             »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼─────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘└───┘└─────────┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                        »
«     qc_1 -> 0 ──■───────────■───────────────────────■──»
«                 │         ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘└──────────────────┘                »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────░──╫──╫─┤M├──────
«                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
