{'0000': 688, '0001': 394, '0010': 617, '0011': 356, '0100': 663, '0101': 377, '0110': 630, '0111': 365, '1000': 378, '1001': 623, '1010': 396, '1011': 594, '1100': 362, '1101': 621, '1110': 370, '1111': 566}
results end
198
                ┌─────────┐       ┌───┐       ┌───────────┐        »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────┤ U2(π/8,π) ├────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌─┴───────────┴──┐     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U3(0,π/2,5π/2) ├──■──»
                └─────────┘  └───┘     └───┘└────────────────┘┌─┴─┐»
     qc_1 -> 2 ───────────────────────────────────────────────┤ X ├»
               ┌────────────┐                                 └───┘»
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────»
               └────────────┘                                      »
ancilla_0 -> 4 ────────────────────────────────────────────────────»
                                                                   »
         qm: 4/════════════════════════════════════════════════════»
                                                                   »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«                ┌──────────┐      ┌───┐                ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ─┤ U2(0,4π) ├───■──┤ X ├──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌┴──────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └────────────┘└───┘     └───┘└─────────┘  │                │  »
«     qc_0 -> 3 ──────────────────────────────────────────■────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                         │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────┼────────┼────┼───────────────────────────────────┼──»
«                       ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_0 -> 3 ────────┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                       └───┘         └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐                »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                                └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_0 -> 3 ──────────────────────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐                               »
«     qc_3 -> 0 ────────────────────■──────┤ X ├──■────────────────────────────»
«               ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐»
«     qc_2 -> 1 ┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐└───┘└──────────┘          └───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├─────────────────────────────────────────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                              ┌─────────────┐»
«     qc_3 -> 0 ───────■────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                    ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─»
«               ┌─┴─┐└───┘└──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ »
«     qc_1 -> 2 ┤ X ├───────────────────┼─────────────────────────────────────»
«               └───┘                   │  ┌─────────────┐                    »
«     qc_0 -> 3 ────────────────────────■──┤ U3(π,π/8,π) ├────────────────────»
«                                          └─────────────┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──┤ X ├»
«               ┌───┐┌─────────┐     ┌───┐                           ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■────────────────■──┤ X ├──■──»
«               └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐  │                │  └───┘     »
«     qc_1 -> 2 ──■──┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────┼────────────»
«                    └─────────┘└───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 3 ───────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──────────»
«                                              └───┘└──────────┘└───┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ──■─────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ───────┼────────────────────────────────┼───────────────────»
«                      │                                │                   »
«     qc_0 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                                     ┌───┐                          ┌───┐     »
«     qc_2 -> 1 ──■────■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               ┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«               └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘»
«     qc_0 -> 3 ─────┤ X ├──────────────■──┤ X ├───────────────────────────────»
«                    └───┘                 └───┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ───────────────────■───────────────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────────────────────┼────────────────■──»
«                 │                                │                   »
«     qc_0 -> 3 ──■────────────────────────────────■───────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                    ┌─────────────┐     ┌───┐»
«     qc_3 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘               └───┘     »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────┐                               »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                            »
«     qc_3 -> 0 ──■──┤ U1(π/8) ├────────────────────────────────────────────»
«               ┌─┴─┐└─────────┘            ┌───┐        ┌───┐              »
«     qc_2 -> 1 ┤ X ├─────■─────────────────┤ X ├──■─────┤ X ├──────■────■──»
«               └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │     └─┬─┘    ┌─┴─┐  │  »
«     qc_1 -> 2 ────────┤ X ├───┤ U1(-π/8) ├──■────┼───────■──────┤ X ├──┼──»
«                       └───┘   └──────────┘     ┌─┴─┐┌──────────┐└───┘┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                                └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                               ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ─────────────┼────┼────┼────■────────────────┼───────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │       »
«     qc_0 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■───────»
«               └─────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
