{'1000': 260, '1111': 301, '0101': 130, '1010': 315, '0100': 266, '1100': 133, '0111': 241, '0000': 103, '0001': 229, '0010': 139, '1001': 72, '0110': 127, '1101': 200, '1110': 64, '1011': 52, '0011': 148}
results end
46
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌─────────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.3352,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└─────┬──────────┬────┘                     »
«     qc_2 -> 1 ──■──┤ X ├──────┤ U1(-1.9) ├───────■───────────────■──»
«                    └───┘      └──────────┘       │               │  »
«     qc_1 -> 2 ───────────────────────────────────┼───────────────┼──»
«                                                ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                   »
«     qc_3 -> 0 ────────────────────────────────────────────────────»
«               ┌───────────────────┐┌───┐┌─────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ U3(-0.4,π/2,3π/2) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───────────────────┘└─┬─┘└─────────┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ───────────────────────■───────────────┼────┼────┼──»
«                 ┌────────────────┐                 ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0.4,1.2416) ├─────────────────┤ X ├──■──┤ X ├»
«                 └────────────────┘                 └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                    ░    ┌─┐      
«     qc_3 -> 0 ─────────────────────░────┤M├──────
«                   ┌─────────┐      ░ ┌─┐└╥┘      
«     qc_2 -> 1 ────┤ U2(0,π) ├──────░─┤M├─╫───────
«                   └─────────┘      ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ─────────────────────░──╫──╫────┤M├
«               ┌──────────────────┐ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ┤ U3(0,π/2,2.9657) ├─░──╫──╫─┤M├─╫─
«               └──────────────────┘ ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────░──╫──╫──╫──╫─
«                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════╩══╩══╩══╩═
«                                       0  1  2  3 
