{'0000': 0.035, '0001': 0.066, '0010': 0.072, '0011': 0.069, '0100': 0.048, '0101': 0.071, '0110': 0.071, '0111': 0.067, '1000': 0.101, '1001': 0.035, '1010': 0.024, '1011': 0.079, '1100': 0.073, '1101': 0.071, '1110': 0.083, '1111': 0.035}
results end
42
global phase: -4.7753
                 ┌────────────┐                                      »
     qc_3 -> 0 ──┤ U2(-π,π/2) ├───────────────────────────────────■──»
               ┌─┴────────────┴┐     ┌───┐     ┌───────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├──■──┤ X ├──■──┤ U2(-π/2,-π/2) ├┤ X ├»
               └┬─────────────┬┘  │  └─┬─┘  │  └───────────────┘└───┘»
     qc_1 -> 2 ─┤ U1(0.71942) ├───┼────┼────┼────────────────────────»
                └─┬─────────┬─┘ ┌─┴─┐  │  ┌─┴─┐  ┌───────────┐       »
     qc_0 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├──┤ U2(1.9,π) ├───────»
                  └─────────┘   └───┘     └───┘  └───────────┘       »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                  ┌──────────────┐                            »
«     qc_3 -> 0 ───┤ U2(π/2,3π/2) ├────────────────────────────»
«               ┌──┴──────────────┴─┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.9486,π,3π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └───────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.3618,0.080902) ├─────»
«                   └────────────┘   └───┘└────────────────────────────┘     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌───┐     »
«     qc_3 -> 0 ─────────────■─────────────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«     qc_1 -> 2 ──────────────────┼───────────────┼─────────────────»
«                                 │               │                 »
«     qc_0 -> 3 ──────────────────■───────────────■─────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«               ┌──────────────────┐                                        
«     qc_3 -> 0 ┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────
«               └──────┬───┬───────┘┌─────────┐┌───┐┌──────────────────────┐
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├
«                      └─┬─┘        └─────────┘└─┬─┘└──────────────────────┘
«     qc_1 -> 2 ─────────┼───────────────────────┼──────────────────────────
«                        │                       │    ┌──────────────────┐  
«     qc_0 -> 3 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├──
«                                                     └──────────────────┘  
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────
«                                                                           
«         qm: 4/════════════════════════════════════════════════════════════
«                                                                           
