{'00000': 94, '00001': 145, '10000': 60, '10001': 96, '10010': 75, '10011': 118, '10100': 87, '10101': 163, '10110': 121, '10111': 213, '11000': 34, '11001': 75, '11010': 45, '11011': 89, '11100': 58, '11101': 124, '11110': 95, '11111': 169, '00010': 100, '00011': 171, '00100': 136, '00101': 198, '00110': 173, '00111': 280, '01000': 52, '01001': 108, '01010': 77, '01011': 138, '01100': 117, '01101': 176, '01110': 140, '01111': 235}
results end
28
                  ┌─────────┐         ┌─────────┐                     »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■───┤ U1(1.9) ├─────────────────────»
                  ├─────────┤     │   └─────────┘                     »
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────────────────────────────────»
                  ├─────────┤   ┌─┴─┐┌───────────┐┌───┐     ┌───┐     »
     qc_2 -> 2 ───┤ U2(0,π) ├───┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──»
               ┌──┴─────────┴──┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├────────────────────■──┤ X ├──■──┤ X ├»
               └───────────────┘                       └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
       meas: 5/═══════════════════════════════════════════════════════»
                                                                      »
«                                                            ┌───┐┌─────────┐»
«     qc_1 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                           ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼─────────────»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │             »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■─────────────»
«               ├─────────┬┘                     └──────────┘                »
«     qc_3 -> 3 ┤ U1(3.8) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐            »
«     qc_1 -> 0 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────»
«               └─┬─┘      └──────────┘     └─┬─┘└─────────┘└─┬─┘            »
«     qc_0 -> 1 ──┼───────────────────────────■───────────────■──────────────»
«                 │  ┌─────────────────────┐        ┌───┐        ┌──────────┐»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├»
«                    └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘»
«     qc_3 -> 3 ────────────────────────────┤ X ├─────■─────┤ X ├────────────»
«                                           └───┘           └───┘            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─┬─┘└─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                 │               │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■───────────■───────────────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
