{'00000': 147, '00001': 130, '10000': 4, '10001': 4, '10010': 4, '10011': 5, '10100': 6, '10101': 1, '10110': 1, '11000': 11, '11001': 12, '11010': 6, '11011': 10, '11100': 7, '11101': 6, '11110': 6, '11111': 5, '00010': 76, '00011': 102, '00100': 104, '00101': 102, '00110': 58, '00111': 71, '01000': 607, '01001': 677, '01010': 307, '01011': 396, '01100': 284, '01101': 324, '01110': 195, '01111': 294}
results end
28
                  ┌─────────┐         ┌─────────┐                     »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■───┤ U1(1.9) ├─────────────────────»
                  ├─────────┤     │   └─────────┘                     »
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────────────────────────────────»
                  ├─────────┤   ┌─┴─┐┌───────────┐┌───┐     ┌───┐     »
     qc_2 -> 2 ───┤ U2(0,π) ├───┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──»
               ┌──┴─────────┴──┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├────────────────────■──┤ X ├──■──┤ X ├»
               └───────────────┘                       └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
       meas: 5/═══════════════════════════════════════════════════════»
                                                                      »
«                                                            ┌───┐┌─────────┐»
«     qc_1 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                           ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼─────────────»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │             »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■─────────────»
«               ├─────────┬┘                     └──────────┘                »
«     qc_3 -> 3 ┤ U1(3.8) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐            »
«     qc_1 -> 0 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────»
«               └─┬─┘      └──────────┘     └─┬─┘└─────────┘└─┬─┘            »
«     qc_0 -> 1 ──┼───────────────────────────■───────────────■──────────────»
«                 │  ┌─────────────────────┐        ┌───┐        ┌──────────┐»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├»
«                    └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘»
«     qc_3 -> 3 ────────────────────────────┤ X ├─────■─────┤ X ├────────────»
«                                           └───┘           └───┘            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─┬─┘└─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                 │               │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■───────────■───────────────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
