{'00000': 235, '00001': 156, '10000': 6, '10001': 7, '10010': 8, '10011': 4, '10100': 7, '10101': 2, '10110': 4, '10111': 4, '11000': 16, '11001': 9, '11010': 14, '11011': 9, '11100': 13, '11101': 9, '11110': 15, '11111': 11, '00010': 173, '00011': 103, '00100': 141, '00101': 131, '00110': 194, '00111': 109, '01000': 834, '01001': 561, '01010': 479, '01011': 432, '01100': 446, '01101': 440, '01110': 676, '01111': 352}
results end
28
                  ┌─────────┐         ┌─────────┐      ┌───┐          »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■───┤ U1(1.9) ├───■──┤ X ├──■───────»
                  ├─────────┤     │   └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────────────┤ X ├──■──┤ X ├─────»
                  ├─────────┤   ┌─┴─┐┌───────────┐├───┤     ├───┤     »
     qc_2 -> 2 ───┤ U2(0,π) ├───┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──»
               ┌──┴─────────┴──┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├────────────────────■──┤ X ├──■──┤ X ├»
               └───────────────┘                       └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
       meas: 5/═══════════════════════════════════════════════════════»
                                                                      »
«                           ┌───┐┌─────────┐┌───┐                            »
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────────────────────»
«                           └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐»
«     qc_0 -> 1 ──────────────┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├»
«               ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■─────────────»
«               ├─────────┬┘                     └──────────┘                »
«     qc_3 -> 3 ┤ U1(3.8) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           ┌───┐            »
«     qc_1 -> 0 ──────────────────────────────■─────────────┤ X ├─────■──────»
«               ┌───┐      ┌──────────┐     ┌─┴─┐┌─────────┐└─┬─┘   ┌─┴─┐    »
«     qc_0 -> 1 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├──■─────┤ X ├────»
«               └─┬─┘┌─────┴──────────┴────┐└───┘└──┬───┬──┘     ┌──┴───┴───┐»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├»
«                    └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘»
«     qc_3 -> 3 ────────────────────────────┤ X ├─────■─────┤ X ├────────────»
«                                           └───┘           └───┘            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─┬─┘└─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                 │               │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■───────────■───────────────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
