{'0000': 214, '0001': 345, '0010': 68, '0011': 5463, '0100': 109, '0101': 215, '0110': 76, '0111': 138, '1000': 109, '1001': 475, '1010': 64, '1011': 228, '1100': 114, '1101': 125, '1110': 83, '1111': 174}
results end
159
               ┌───────────┐                                                  »
     qc_0 -> 0 ┤ U3(π,0,π) ├──■────■────■────■────■────■────■────■────■────■──»
               └───────────┘┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐»
     qc_1 -> 1 ─────────────┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├»
                            └───┘└───┘└───┘└───┘└───┘└───┘└───┘└───┘└───┘└───┘»
     qc_2 -> 2 ───────────────────────────────────────────────────────────────»
                                                                              »
     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
                                                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                           »
«     qc_0 -> 0 ──■────■────■────■────■─────────■────■────■────■────■────■──»
«               ┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐     ┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├──■──┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├»
«               └───┘└───┘└───┘└───┘└───┘  │  └───┘└───┘└───┘└───┘└───┘└───┘»
«     qc_2 -> 2 ───────────────────────────┼────────────────────────────────»
«                                        ┌─┴─┐                              »
«     qc_3 -> 3 ─────────────────────────┤ X ├──────────────────────────────»
«                                        └───┘                              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐┌───┐     ┌───┐                              ┌───┐     »
«     qc_1 -> 1 ┤ X ├┤ X ├──■──┤ X ├──■────■────■────■────■────■──┤ X ├──■──»
«               └─┬─┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐  │    │  ┌─┴─┐┌─┴─┐  │  └─┬─┘  │  »
«     qc_2 -> 2 ──■────┼──┤ X ├──■──┤ X ├──┼────┼──┤ X ├┤ X ├──┼────┼────┼──»
«                      │  └───┘     └───┘┌─┴─┐┌─┴─┐└───┘└───┘┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ───────■─────────────────┤ X ├┤ X ├──────────┤ X ├──■──┤ X ├»
«                                        └───┘└───┘          └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                             ┌───┐                         »
«     qc_0 -> 0 ───────────────────────────■──┤ X ├──■──────────────────────»
«                                        ┌─┴─┐└─┬─┘┌─┴─┐          ┌───┐     »
«     qc_1 -> 1 ──■────■────■────■────■──┤ X ├──■──┤ X ├──■────■──┤ X ├──■──»
«               ┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐└───┘     └───┘┌─┴─┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├───────────────┤ X ├┤ X ├──■──┤ X ├»
«               └───┘└───┘└───┘└───┘└───┘               └───┘└───┘     └───┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_0 -> 0 ───────────────────────────■──────────────■─────────────────»
«               ┌───┐┌───┐┌───┐┌───┐┌───┐┌─┴─┐┌───┐┌───┐┌─┴─┐┌───┐┌───┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├»
«               └─┬─┘└─┬─┘└─┬─┘└─┬─┘└─┬─┘└───┘└─┬─┘└─┬─┘└───┘└─┬─┘└─┬─┘└─┬─┘»
«     qc_2 -> 2 ──┼────■────■────■────■─────────■────┼─────────■────■────┼──»
«                 │                                  │                   │  »
«     qc_3 -> 3 ──■──────────────────────────────────■───────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
