{'0111': 314, '0001': 335, '1001': 192, '0100': 193, '1000': 229, '1111': 163, '1100': 219, '0101': 47, '0110': 110, '1110': 119, '0010': 277, '1010': 186, '0000': 36, '0011': 58, '1011': 151, '1101': 91}
results end
54
                 ┌───────┐                                 ┌───┐          »
     qc_3 -> 0 ──┤ U1(π) ├──────────────────────────────■──┤ X ├──■───────»
               ┌─┴───────┴─┐     ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
               └┬─────────┬┘  │  └─┬─┘  │  └─────────┘└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                          └───┘»
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├───────────────────────────────»
                            └───┘     └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                             ┌───┐┌─────────┐┌───┐┌─────────┐                »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘                »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■───────■──────────────────■──»
«               └┬─────────┬─┘                        ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                └─────────┘                          └───┘   └─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                           ┌───┐     ┌────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,π/2,3.4708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├─────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘     └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘             │  └─┬─┘  │  »
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼───────────────┼────┼────┼──»
«                    └───┘  │               │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                              └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                   ┌──────────┐                         »
«     qc_2 -> 1 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└───┘└─────────┘└───┘»
«     qc_0 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴─────────┴──┐ ░ └╥┘»
«     qc_1 -> 2 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                     ┌─┐
«     qc_3 -> 0 ──────┤M├
«                     └╥┘
«     qc_2 -> 1 ───────╫─
«                  ┌─┐ ║ 
«     qc_1 -> 2 ───┤M├─╫─
«               ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
