{'0001': 325, '0010': 317, '1011': 134, '1110': 117, '0000': 42, '1100': 242, '1111': 176, '1000': 231, '0111': 301, '0100': 182, '1010': 156, '1001': 206, '1101': 102, '0101': 53, '0011': 54, '0110': 82}
results end
56
                 ┌───────┐                                 ┌───┐          »
     qc_3 -> 0 ──┤ U1(π) ├──────────────────────────────■──┤ X ├──■───────»
               ┌─┴───────┴─┐     ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
               └┬─────────┬┘  │  └─┬─┘  │  └─────────┘└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                          └───┘»
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├───────────────────────────────»
                            └───┘     └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                             ┌───┐┌─────────┐┌───┐┌─────────┐                »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘                »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■───────■──────────────────■──»
«               └┬─────────┬─┘                        ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                └─────────┘                          └───┘   └─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                           ┌───┐     ┌────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,π/2,3.4708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├─────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘     └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘             │  └─┬─┘  │  »
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼───────────────┼────┼────┼──»
«                    └───┘  │               │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                              └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                   ┌──────────┐                         »
«     qc_2 -> 1 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└───┘└─────────┘└───┘»
«     qc_0 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                            ┌───┐     ┌───────────────┐     »
«     qc_3 -> 0 ──────────────────────────■──┤ X ├──■──┤ U3(π,π/2,π/2) ├─────»
«               ┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────────┘┌───┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├────────■────────┤ X ├»
«               ├─────────────────────┬┘└───┘     └───┘      ┌─┴─┐      └─┬─┘»
«     qc_1 -> 2 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────┤ X ├────────■──»
«               └─────────────────────┘                      └───┘           »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ░       ┌─┐   
«     qc_3 -> 0 ──────░───────┤M├───
«                     ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ──■───░─┤M├────╫────
«               ┌─┴─┐ ░ └╥┘    ║ ┌─┐
«     qc_1 -> 2 ┤ X ├─░──╫─────╫─┤M├
«               └───┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ──────░──╫─┤M├─╫──╫─
«                     ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
