{'1100': 227, '0100': 205, '1011': 127, '0010': 307, '0111': 316, '0101': 53, '1010': 188, '1111': 174, '0000': 28, '0001': 315, '1000': 248, '1001': 164, '1110': 107, '1101': 103, '0110': 88, '0011': 70}
results end
44
                 ┌───────┐                      ┌───┐     ┌─────────┐»
     qc_3 -> 0 ──┤ U1(π) ├───────────────────■──┤ X ├──■──┤ U2(0,π) ├»
               ┌─┴───────┴─┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─────■─────»
               └┬─────────┬┘  │  └─┬─┘  │  └───┘     └───┘   ┌─┴─┐   »
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────┤ X ├───»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                  └───┘   »
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├──────────────────────────»
                            └───┘     └───┘                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                             ┌───┐┌─────────┐┌───┐                     »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘                     »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■────■───────────────■──»
«               └┬─────────┬─┘                     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                └─────────┘                       └───┘└─────────┘└───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────■──────────────────────»
«                                ┌───┐             ┌─┴─┐         ┌─────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──────────┤ X ├─────────┤ U1(1.9) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───────┴───┴────────┐└─────────┘»
«     qc_1 -> 2 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────»
«               └──────────┘└───┘     └───┘└────────────────────┘           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                              ┌───┐     ┌──────────────────┐»
«     qc_3 -> 0 ──■─────────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_1 -> 2 ───────┼───────────────┼──────────────────────────┼──────────»
«                      │               │                          │          »
«     qc_0 -> 3 ───────■───────────────■──────────────────────────■──────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────────────────░────┤M├──────
«               ┌─────────┐┌───┐┌─────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░─┤M├─╫───────
«               └─────────┘└─┬─┘└─────────────────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ─────────────┼──────────────────────────░──╫──╫────┤M├
«                            │    ┌──────────────────┐  ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├─╫─
«                                 └──────────────────┘  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
