{'0000': 309, '0001': 271, '0010': 255, '0011': 260, '0100': 275, '0101': 273, '0110': 272, '0111': 310, '1000': 442, '1001': 550, '1010': 462, '1011': 761, '1100': 484, '1101': 756, '1110': 573, '1111': 1747}
results end
177
                  ┌────────────┐                                             »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├────────────────────■────────────────■───────»
                  ├───────────┬┘        ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_2 -> 1 ───┤ U2(π/8,π) ├──────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
                  ├───────────┴┐   ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└───┘┌─┴─┐»
     qc_1 -> 2 ───┤ U2(π/8,2π) ├───┤ X ├──■──┤ X ├──────────────────────┤ X ├»
               ┌──┴────────────┴──┐└───┘     └───┘                      └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                           ┌───┐                                         »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────■──»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤└───┘»
«     qc_1 -> 2 ──────────────────────┼───────────────────■──┤ U1(π/8) ├─────»
«                                     │  ┌─────────────┐     └─────────┘     »
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                      »
«     qc_0 -> 0 ┤ X ├──■───────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐                 ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«                    └───┘└─┬─┘└──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_1 -> 2 ────────────■────────────────■────┼─────┤ X ├──────■────┼──»
«                                               ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                               └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          ┌───┐          »
«     qc_0 -> 0 ────────────────────────────────────────■──┤ X ├──■───────»
«                  ┌───┐           ┌───┐              ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ───┤ X ├─────■─────┤ X ├──────■────■──┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘     │     └─┬─┘    ┌─┴─┐  │  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ─────■───────┼───────■──────┤ X ├──┼───────────────────┼──»
