{'00000': 93, '00001': 121, '10000': 60, '10001': 94, '10010': 79, '10011': 122, '10100': 85, '10101': 147, '10110': 121, '10111': 227, '11000': 42, '11001': 82, '11010': 57, '11011': 77, '11100': 83, '11101': 131, '11110': 116, '11111': 146, '00010': 104, '00011': 187, '00100': 120, '00101': 222, '00110': 179, '00111': 289, '01000': 62, '01001': 93, '01010': 95, '01011': 116, '01100': 94, '01101': 158, '01110': 140, '01111': 220}
results end
38
               ┌─────────┐       ┌─────────┐                                 »
     qc_1 -> 0 ┤ U2(0,π) ├───■───┤ U1(1.9) ├─────────────────────────────────»
               ├─────────┤   │   └─────────┘                                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────────────────────────────────────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐┌───┐     ┌───┐     ┌──────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ├─────────┴┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────■──┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
               └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                   ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                       ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────░─┤M├────────────
«               ┌──────────────────────┐                ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├────────────────░──╫─┤M├─────────
«               └─┬──────────────────┬─┘     ┌───┐      ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───░──╫──╫─┤M├──────
«                 └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────────────┤ X ├──■──┤ X ├─░──╫──╫──╫─┤M├───
«                                       └───┘     └───┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                          0  1  2  3  4 
