{'00000': 111, '00001': 168, '10000': 76, '10001': 143, '10010': 106, '10011': 184, '10100': 155, '10101': 226, '10110': 184, '10111': 312, '11000': 65, '11001': 104, '11010': 77, '11011': 143, '11100': 103, '11101': 170, '11110': 147, '11111': 237, '00010': 139, '00011': 211, '00100': 198, '00101': 334, '00110': 241, '00111': 403, '01000': 84, '01001': 128, '01010': 116, '01011': 185, '01100': 145, '01101': 229, '01110': 191, '01111': 285}
results end
39
               ┌─────────┐       ┌─────────┐                                 »
     qc_1 -> 0 ┤ U2(0,π) ├───■───┤ U1(1.9) ├─────────────────────────────────»
               ├─────────┤   │   └─────────┘                                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────────────────────────────────────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐┌───┐     ┌───┐     ┌──────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ├─────────┴┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────■──┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
               └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐ ┌────────────────┐ »
«     qc_0 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─┤ U2(0.4,1.2416) ├─»
«                   ┌──────────┐    └─┬─┘└─────────┘└─┬─┘┌┴────────────────┴┐»
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┴──────────┴───┐        ┌───┐        └──────────────────┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├──■─────┤ X ├─────■──────────────────────»
«               └──────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐                    »
«ancilla_0 -> 4 ────────────────────┤ X ├─────■─────┤ X ├────────────────────»
«                                   └───┘           └───┘                    »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────░─┤M├────────────
«                    ┌───┐                 ░ └╥┘┌─┐         
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░──╫─┤M├─────────
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫─┤M├──────
«               └───┘     └───┘└─────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────░──╫──╫──╫─┤M├───
«                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─┤M├
«                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════╩══╩══╩══╩══╩═
«                                             0  1  2  3  4 
