{'00000': 113, '00001': 205, '10000': 72, '10001': 113, '10010': 100, '10011': 190, '10100': 141, '10101': 233, '10110': 175, '10111': 287, '11000': 54, '11001': 101, '11010': 66, '11011': 130, '11100': 97, '11101': 177, '11110': 122, '11111': 242, '00010': 143, '00011': 253, '00100': 178, '00101': 350, '00110': 264, '00111': 403, '01000': 75, '01001': 145, '01010': 106, '01011': 188, '01100': 142, '01101': 224, '01110': 175, '01111': 336}
results end
28
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┤ ┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├─────────┴┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(π,2π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
                └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                      ┌───┐            ┌───┐»
«     qc_1 -> 0 ─────────────────────────■─────────────┤ X ├─────■──────┤ X ├»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├──■─────┤ X ├──────┼──»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘     ┌──┴───┴───┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
