{'0000': 297, '0001': 316, '0010': 328, '0011': 275, '0100': 328, '0101': 320, '0110': 263, '0111': 256, '1000': 476, '1001': 665, '1010': 472, '1011': 642, '1100': 510, '1101': 1144, '1110': 549, '1111': 1159}
results end
164
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
               ┌┴────────────┤  │                │  └───┘     └───┘└─┬─┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼───────────────────┼──»
               └┬────────────┤┌─┴─┐┌──────────┐┌─┴─┐                 │  »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                └────────────┘└───┘└──────────┘└───┘                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                           »
«     qc_2 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                      »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ─────────────────■───────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├──────────────────■────────────────┼──»
«               └───┘     └───┘                                   │  »
«     qc_1 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                       ┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_3 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_2 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                           ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘  │                │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_3 -> 2 ───────┼────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘  │              »
«     qc_1 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ──■───────────────┼────────────────■────────────────────────»
«                                 │                                         »
«     qc_1 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_2 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ────────────┼────────────────────────────────■─────────────»
«                           │                                              »
«     qc_1 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_2 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────┼────────────────────────────────────■──»
«                                  │  ┌─────────────┐                      »
«     qc_1 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
