{'00000': 85, '00001': 125, '10000': 57, '10001': 109, '10010': 84, '10011': 118, '10100': 94, '10101': 168, '10110': 133, '10111': 224, '11000': 48, '11001': 65, '11010': 53, '11011': 98, '11100': 81, '11101': 126, '11110': 99, '11111': 177, '00010': 107, '00011': 166, '00100': 120, '00101': 211, '00110': 196, '00111': 274, '01000': 63, '01001': 93, '01010': 71, '01011': 129, '01100': 109, '01101': 170, '01110': 119, '01111': 190}
results end
32
               ┌─────────┐     ┌───┐     ┌───┐  ┌───────────┐  ┌───┐┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├──┤ U3(π,0,π) ├──┤ X ├┤ U1(1.9) ├»
               ├─────────┤  │  └─┬─┘  │  └─┬─┘  └───────────┘  └─┬─┘└─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼────■─────────────────────■───────■─────»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐┌───┐   ┌─────────┐           ┌─┴─┐   »
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ X ├───┤ U1(1.9) ├───────────┤ X ├───»
               └─────────┘├───┤     └───┘└─┬─┘   └─────────┘           └───┘   »
     qc_3 -> 3 ─────■─────┤ X ├──■─────────┼───────────────────────────────────»
                  ┌─┴─┐   └─┬─┘┌─┴─┐       │  ┌───────────────┐                »
ancilla_0 -> 4 ───┤ X ├─────■──┤ X ├───────■──┤ U2(1.2416,2π) ├────────────────»
                  └───┘        └───┘          └───────────────┘                »
       meas: 5/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌───┐                                           ┌───┐»
«     qc_0 -> 1 ┤ X ├──■─────────────────────────────────────■──┤ X ├»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘├───┤     »
«     qc_3 -> 3 ────────────┼───────────────┼───────■──────┤ X ├──■──»
«                           │               │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«ancilla_0 -> 4 ────────────■───────────────■─────┤ X ├──────■──┤ X ├»
«                                                 └───┘         └───┘»
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                           ┌─────────┐                                       »
«     qc_0 -> 1 ─────■──────┤ U1(1.9) ├───────────────────────────────────────»
«                  ┌─┴─┐    └──┬───┬──┘┌─────────┐┌───┐      ┌──────────┐     »
«     qc_2 -> 2 ───┤ X ├───────┤ X ├───┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«               ┌──┴───┴───┐   └─┬─┘   └─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_3 -> 3 ┤ U1(-1.9) ├─────■──────────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«               └──────────┘                           └─────────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_1 -> 0 ───────────────────────■───────────────■───────────■──────────»
«                                      │               │         ┌─┴─┐        »
«     qc_0 -> 1 ──■───────────────■────┼───────────────┼─────────┤ X ├────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐┌──────┴───┴───────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └───┘└─────────┘└───┘└───┘└─────────┘└───┘└──────────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─────────┘└───┘└──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────────────────░──╫──╫─┤M├──────
«                                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
