{'00000': 117, '00001': 174, '10000': 72, '10001': 126, '10010': 113, '10011': 167, '10100': 138, '10101': 211, '10110': 180, '10111': 314, '11000': 53, '11001': 118, '11010': 74, '11011': 136, '11100': 93, '11101': 153, '11110': 131, '11111': 217, '00010': 140, '00011': 255, '00100': 202, '00101': 309, '00110': 238, '00111': 391, '01000': 84, '01001': 138, '01010': 114, '01011': 196, '01100': 161, '01101': 243, '01110': 208, '01111': 334}
results end
32
               ┌─────────┐     ┌───┐     ┌───┐┌───────────┐┌───┐┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U1(1.9) ├»
               ├─────────┤  │  └─┬─┘  │  └─┬─┘└───────────┘└─┬─┘└─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼────■─────────────────■─────────────»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐┌───┐ ┌─────────┐         ┌───┐   »
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ X ├─┤ U1(1.9) ├───■─────┤ X ├───»
               └─────────┘└───┘     └───┘└─┬─┘ ├─────────┴┐┌─┴─┐   └─┬─┘   »
     qc_3 -> 3 ────────────────────────────■───┤ U2(π,2π) ├┤ X ├─────■─────»
                                               └──────────┘└───┘           »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
       meas: 5/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                      »
«     qc_1 -> 0 ───────────────────────────────────────────────────────»
«                                ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────»
«                    ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«               ┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ┤ X ├─────────────────────────────────────────────┤ X ├»
«               └───┘                                             └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«                                                          »
«     qc_0 -> 1 ───────────────────────────────────────────»
«                               ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
