{'00000': 325, '00001': 502, '10000': 25, '10001': 24, '10010': 14, '10011': 18, '10100': 18, '10101': 41, '10110': 15, '10111': 20, '11000': 23, '11001': 17, '11010': 12, '11011': 25, '11100': 20, '11101': 25, '11110': 16, '11111': 22, '00010': 229, '00011': 281, '00100': 255, '00101': 439, '00110': 312, '00111': 403, '01000': 361, '01001': 310, '01010': 252, '01011': 356, '01100': 276, '01101': 467, '01110': 220, '01111': 277}
results end
32
               ┌─────────┐     ┌───┐     ┌─────────────┐                      »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U3(π,1.9,π) ├──────────────────────»
               ├─────────┤  │  └─┬─┘  │  └─────────────┘                 ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼───────────────────────────────■──┤ X ├»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐     ┌───┐     ┌─────────┐ ┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────┤ X ├─────┤ U1(1.9) ├─┤ X ├──■──»
               └─────────┘└───┘     └───┘     └─┬─┘     ├─────────┴┐└───┘┌───┐»
     qc_3 -> 3 ─────────────────────────────────■───────┤ U2(π,2π) ├──■──┤ X ├»
                                                        └──────────┘┌─┴─┐└─┬─┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────┤ X ├──■──»
                                                                    └───┘     »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                      ┌───┐»
«     qc_0 -> 1 ──■─────────────────────────────────────────────────■──┤ X ├»
«               ┌─┴─┐            ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               └───┘            └─┬─┘└─────────┘└─┬─┘└──────────┘├───┤     »
«     qc_3 -> 3 ──■────────────────┼───────────────┼───────■──────┤ X ├──■──»
«               ┌─┴─┐┌──────────┐  │               │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«ancilla_0 -> 4 ┤ X ├┤ U1(-1.9) ├──■───────────────■─────┤ X ├──────■──┤ X ├»
«               └───┘└──────────┘                        └───┘         └───┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                           ┌─────────┐                                       »
«     qc_0 -> 1 ─────■──────┤ U1(1.9) ├───────────────────────────────────────»
«                  ┌─┴─┐    └──┬───┬──┘┌─────────┐┌───┐      ┌──────────┐     »
«     qc_2 -> 2 ───┤ X ├───────┤ X ├───┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«               ┌──┴───┴───┐   └─┬─┘   └─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_3 -> 3 ┤ U1(-1.9) ├─────■──────────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«               └──────────┘                           └─────────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_1 -> 0 ───────────────────────■───────────────■───────────■──────────»
«                                      │               │         ┌─┴─┐        »
«     qc_0 -> 1 ──■───────────────■────┼───────────────┼─────────┤ X ├────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐┌──────┴───┴───────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └───┘└─────────┘└───┘└───┘└─────────┘└───┘└──────────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─────────┘└───┘└──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────────────────░──╫──╫─┤M├──────
«                                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
