{'00000': 338, '00001': 247, '10000': 6, '10001': 10, '10010': 7, '10011': 3, '10100': 7, '10101': 4, '10110': 5, '10111': 7, '11000': 6, '11001': 8, '11010': 9, '11011': 11, '11100': 5, '11101': 6, '11110': 8, '11111': 6, '00010': 229, '00011': 272, '00100': 192, '00101': 205, '00110': 224, '00111': 207, '01000': 274, '01001': 231, '01010': 292, '01011': 372, '01100': 197, '01101': 185, '01110': 169, '01111': 220}
results end
41
               ┌─────────┐     ┌───┐     ┌───┐  ┌───────────┐  ┌───┐┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├──┤ U3(π,0,π) ├──┤ X ├┤ U1(1.9) ├»
               ├─────────┤  │  └─┬─┘  │  └─┬─┘  └───────────┘  └─┬─┘└─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼────■─────────────────────■───────■─────»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐┌───┐   ┌─────────┐           ┌─┴─┐   »
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ X ├───┤ U1(1.9) ├───────────┤ X ├───»
               └─────────┘└───┘     └───┘└─┬─┘┌──┴─────────┴──┐        └───┘   »
     qc_3 -> 3 ────────────────────────────■──┤ U2(1.2416,2π) ├────────────────»
                                              └───────────────┘                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───┐                                                     »
«     qc_0 -> 1 ┤ X ├──■──────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_2 -> 2 ──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ────────────■───────────────■──────────────┤ X ├──■──┤ X ├»
«                                                          └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(1.9) ├─┤ X ├──■──┤ X ├»
«               ├─────────┬┘                     └─────────┘ └───┘     └───┘»
«     qc_3 -> 3 ┤ U1(1.9) ├─────────────────────────────────────────────────»
«               └─────────┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«               ┌─────────────────────┐                  │               │  »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,3.4708) ├──────────────────┼───────────────┼──»
«               └────────┬───┬────────┘┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                        └─┬─┘         └─────────┘└─┬─┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ───────────■────────────────────────■───────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐     ┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘  │  └─┬─┘  │  └──────────────────┘                »
«     qc_0 -> 1 ─────────────┼────┼────┼──────────────────────────────────────»
«                          ┌─┴─┐  │  ┌─┴─┐    ┌──────────┐                    »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«                          └───┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────────────────────░─┤M├────────────
«                                             ░ └╥┘┌─┐         
«     qc_0 -> 1 ──────────────────────────────░──╫─┤M├─────────
«                      ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«               ┌─┴─┐┌─┴──────────────────┴─┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫──╫─┤M├───
«               └───┘└──────────────────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────────────────────░──╫──╫──╫──╫─┤M├
«                                             ░  ║  ║  ║  ║ └╥┘
