{'00000': 267, '00001': 224, '10000': 10, '10001': 7, '10010': 23, '10011': 9, '10100': 23, '10101': 17, '10110': 15, '10111': 9, '11000': 13, '11001': 12, '11010': 21, '11011': 8, '11100': 16, '11101': 13, '11110': 19, '11111': 9, '00010': 402, '00011': 211, '00100': 272, '00101': 196, '00110': 316, '00111': 161, '01000': 233, '01001': 234, '01010': 335, '01011': 219, '01100': 204, '01101': 202, '01110': 156, '01111': 106}
results end
32
               ┌─────────┐     ┌───┐     ┌───┐┌─────────────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├»
               ├─────────┤  │  └─┬─┘  │  └─┬─┘└─────────────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼────■───────────────────────■──»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐┌───┐    ┌─────────┐         »
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ X ├────┤ U1(1.9) ├─────────»
               └─────────┘├───┤     └───┘└─┬─┘    └─────────┘         »
     qc_3 -> 3 ─────■─────┤ X ├──■─────────┼───────────────────────■──»
                  ┌─┴─┐   └─┬─┘┌─┴─┐       │      ┌──────────┐   ┌─┴─┐»
ancilla_0 -> 4 ───┤ X ├─────■──┤ X ├───────■──────┤ U2(π,2π) ├───┤ X ├»
                  └───┘        └───┘              └──────────┘   └───┘»
       meas: 5/═══════════════════════════════════════════════════════»
                                                                      »
«               ┌─────────┐                                                  »
«     qc_1 -> 0 ┤ U1(1.9) ├──────────────────────────────────────────────────»
«               └─────────┘┌───┐                                             »
«     qc_0 -> 1 ─────■─────┤ X ├─────■───────────────────────────────────────»
«                  ┌─┴─┐   └─┬─┘   ┌─┴─┐    ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 2 ───┤ X ├─────■─────┤ X ├────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                  ├───┤        ┌──┴───┴───┐└─┬─┘└─────────┘└─┬─┘├──────────┤»
«     qc_3 -> 3 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     └──────────┘»
«ancilla_0 -> 4 ─────■─────┤ X ├─────────────────────────────────────────────»
«                          └───┘                                             »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────»
«                    ┌───┐     ┌─────────┐                »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ U1(1.9) ├────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────■──────────────────■──»
«                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────»
«                                                         »
«       meas: 5/══════════════════════════════════════════»
«                                                         »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────────────────────■─────────────»
«                                                             │             »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼─────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘└───┘└─────────┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                        »
«     qc_1 -> 0 ──■───────────■───────────────────────■──»
«                 │         ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘└──────────────────┘                »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────░──╫──╫─┤M├──────
«                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
