{'00000': 352, '00001': 275, '10000': 6, '10001': 6, '10010': 9, '10011': 10, '10100': 3, '10101': 2, '10110': 4, '10111': 3, '11000': 5, '11001': 7, '11010': 3, '11011': 12, '11100': 7, '11101': 2, '11110': 5, '11111': 2, '00010': 233, '00011': 251, '00100': 137, '00101': 173, '00110': 147, '00111': 196, '01000': 319, '01001': 296, '01010': 239, '01011': 499, '01100': 185, '01101': 187, '01110': 209, '01111': 178}
results end
33
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┤ ┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├─────────┴┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(π,2π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
                └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                         ┌───┐     ┌──────────────────┐»
«     qc_1 -> 0 ───────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«                                      │  └─┬─┘  │  └──────────────────┘»
«     qc_0 -> 1 ───────────────────────┼────┼────┼──────────────────────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐  │  ┌─┴─┐       ┌───┐        »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_3 -> 3 ──■───────────────■──────────────────────────■──────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────────────────────░─┤M├────────────
«                                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────────────────────░──╫─┤M├─────────
«               ┌─────────┐┌───┐┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫─┤M├───
«                                 └──────────────────┘   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
