{'0000': 0.013, '0001': 0.116, '0010': 0.109, '0011': 0.02, '0100': 0.071, '0101': 0.022, '0110': 0.034, '0111': 0.116, '1000': 0.084, '1001': 0.069, '1010': 0.064, '1011': 0.046, '1100': 0.09, '1101': 0.037, '1110': 0.043, '1111': 0.069}
results end
39
                 ┌───────┐                                 ┌───┐          »
     qc_3 -> 0 ──┤ U1(π) ├──────────────────────────────■──┤ X ├──■───────»
               ┌─┴───────┴─┐     ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
               └┬─────────┬┘  │  └─┬─┘  │  └─────────┘└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                          └───┘»
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├───────────────────────────────»
                            └───┘     └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                             ┌───┐┌─────────┐┌───┐                     »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘                     »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■────■───────────────■──»
«               └┬─────────┬─┘                     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                └─────────┘                       └───┘└─────────┘└───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────■──────────────────────»
«                                ┌───┐             ┌─┴─┐         ┌─────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──────────┤ X ├─────────┤ U1(1.9) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───────┴───┴────────┐└─────────┘»
«     qc_1 -> 2 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────»
«               └──────────┘└───┘     └───┘└────────────────────┘           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                              ┌───┐     ┌──────────────────┐»
«     qc_3 -> 0 ──■─────────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_1 -> 2 ───────┼───────────────┼──────────────────────────┼──────────»
«                      │               │                          │          »
«     qc_0 -> 3 ───────■───────────────■──────────────────────────■──────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                      
«     qc_3 -> 0 ───────────────────────────────────────
«               ┌─────────┐┌───┐┌─────────────────────┐
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├
«               └─────────┘└─┬─┘└─────────────────────┘
«     qc_1 -> 2 ─────────────┼─────────────────────────
«                            │    ┌──────────────────┐ 
«     qc_0 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├─
«                                 └──────────────────┘ 
«ancilla_0 -> 4 ───────────────────────────────────────
«                                                      
«         qm: 4/═══════════════════════════════════════
«                                                      
