{'0000': 0.025, '0001': 0.09, '0010': 0.085, '0011': 0.049, '0100': 0.062, '0101': 0.048, '0110': 0.054, '0111': 0.087, '1000': 0.116, '1001': 0.026, '1010': 0.026, '1011': 0.08, '1100': 0.041, '1101': 0.093, '1110': 0.097, '1111': 0.022}
results end
41
                 ┌────────────┐                                           »
     qc_3 -> 0 ──┤ U2(-1.9,π) ├─────────────────────■──────────────────■──»
                 └┬─────────┬─┘      ┌───┐        ┌─┴─┐   ┌─────────┐┌─┴─┐»
     qc_2 -> 1 ───┤ U2(0,π) ├─────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├┤ X ├»
               ┌──┴─────────┴──┐  │  └─┬─┘  │     └───┘   └─────────┘└───┘»
     qc_1 -> 2 ┤ U2(5.0416,2π) ├──┼────┼────┼─────────────────────────────»
               └──┬─────────┬──┘┌─┴─┐  │  ┌─┴─┐┌─────────┐                »
     qc_0 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(1.9) ├────────────────»
                  └─────────┘   └───┘     └───┘└─────────┘                »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                               ┌───┐                                      »
«     qc_3 -> 0 ─────────────■──┤ X ├──■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐                     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
«               └─────────┘└───┘     └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                     └───┘└─────────┘└───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                           ┌───┐     ┌─────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,-π/2,5.3708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└─────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘      └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                 └───┘└─────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼──┤ X ├──■──┤ X ├»
«                    └───┘  │               │  └───┘     └───┘»
«     qc_0 -> 3 ────────────■───────────────■─────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                       »
«     qc_3 -> 0 ────────────────────────────────────────»
«                                  ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ───────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,π/2,π/2) ├──┼───────────────┼──»
«               └─────────────────┘  │               │  »
«     qc_0 -> 3 ─────────────────────■───────────────■──»
«                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────»
«                                                       »
«         qm: 4/════════════════════════════════════════»
«                                                       »
«                                        
«     qc_3 -> 0 ─────────────────────────
«                ┌─────────────────────┐ 
«     qc_2 -> 1 ─┤ U3(-0.4,π/2,2.8124) ├─
«                └─────────────────────┘ 
«     qc_1 -> 2 ─────────────────────────
«               ┌───────────────────────┐
«     qc_0 -> 3 ┤ U3(3.0558,-3π/2,3π/2) ├
«               └───────────────────────┘
«ancilla_0 -> 4 ─────────────────────────
«                                        
«         qm: 4/═════════════════════════
«                                        
