{'1010': 190, '0001': 323, '1100': 226, '1111': 190, '1001': 192, '0110': 104, '1000': 215, '0111': 310, '1110': 118, '0101': 65, '0000': 28, '0100': 184, '0010': 311, '1011': 109, '1101': 99, '0011': 56}
results end
67
global phase: -4.282
               ┌───────────────────────┐                                    »
     qc_3 -> 0 ┤ U3(π,0.16992,-4.5425) ├─────────────────────────────────■──»
               └──────┬─────────┬──────┘     ┌───┐      ┌────────────┐ ┌─┴─┐»
     qc_2 -> 1 ───────┤ U2(0,π) ├─────────■──┤ X ├──■───┤ U2(π/2,-π) ├─┤ X ├»
                  ┌───┴─────────┴────┐    │  └─┬─┘  │   └────────────┘ └───┘»
     qc_1 -> 2 ───┤ U3(π,3π/4,-3π/4) ├────┼────┼────┼───────────────────────»
                  └───┬─────────┬────┘  ┌─┴─┐  │  ┌─┴─┐┌──────────────┐     »
     qc_0 -> 3 ───────┤ U2(0,π) ├───────┤ X ├──■──┤ X ├┤ U2(-π/2,1.9) ├─────»
                      └─────────┘       └───┘     └───┘└──────────────┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                  ┌────────────┐                             »
«     qc_3 -> 0 ───┤ U2(-π,π/2) ├─────────────────────────────»
«               ┌──┴────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.2292,π,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
