{'0000': 0.034, '0001': 0.085, '0010': 0.113, '0011': 0.03, '0100': 0.033, '0101': 0.09, '0110': 0.1, '0111': 0.015, '1000': 0.081, '1001': 0.048, '1010': 0.04, '1011': 0.087, '1100': 0.022, '1101': 0.09, '1110': 0.083, '1111': 0.048}
results end
54
global phase: -4.0851
                ┌─────────┐       ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴─┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(π,-π/2) ├─────────────────────────────────┼─────────────»
               └┬─────────┬─┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌──────────────────┐           ┌───────────────┐      ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■────────┤ U2(-3π/2,π/2) ├──────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌─────┴───────────────┴─────┐└─┬─┘»
