{'00000': 81, '00001': 184, '10000': 71, '10001': 138, '10010': 111, '10011': 186, '10100': 116, '10101': 232, '10110': 161, '10111': 256, '11000': 53, '11001': 113, '11010': 76, '11011': 130, '11100': 89, '11101': 171, '11110': 142, '11111': 215, '00010': 148, '00011': 246, '00100': 231, '00101': 325, '00110': 235, '00111': 427, '01000': 93, '01001': 121, '01010': 136, '01011': 202, '01100': 150, '01101': 243, '01110': 193, '01111': 325}
results end
30
                ┌─────────┐      ┌───────┐     ┌─────────┐                 »
     qc_1 -> 0 ─┤ U2(0,π) ├───■──┤ U1(π) ├──■──┤ U1(1.9) ├─────────────────»
                ├─────────┤ ┌─┴─┐└───────┘┌─┴─┐└─────────┘ ┌───┐┌─────────┐»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├─────────┤ X ├────────────┤ X ├┤ U1(1.9) ├»
               ┌┴─────────┴┐└───┘  ┌───┐  └───┘┌──────────┐└─┬─┘└─────────┘»
     qc_2 -> 2 ┤ U2(3.8,π) ├──■────┤ X ├────■──┤ U1(-1.9) ├──■─────────────»
               └┬──────────┤┌─┴─┐  └─┬─┘  ┌─┴─┐├──────────┤                »
     qc_3 -> 3 ─┤ U2(0,2π) ├┤ X ├────■────┤ X ├┤ U1(-1.9) ├────────────────»
                └──────────┘└───┘         └───┘└──────────┘                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
       meas: 5/════════════════════════════════════════════════════════════»
                                                                           »
«                                ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘      └──────────┘     »
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼─────────────────────────»
«               └─┬─┘┌──────────┐  │               │  ┌─────────────────────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌─────────┐┌───┐     ┌───┐                               »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │                            »
«     qc_0 -> 1 ──■───────────────■────┼────┼────┼─────────────────────────■──»
«                                    ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«                                    └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_3 -> 3 ──────────────────────────────────────■───────────────■───────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────»
«               ┌───┐     ┌──────────────────┐                »
«     qc_0 -> 1 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─┬─┘┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 2 ──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                    └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ───────────────────■───────────────────────■──»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«       meas: 5/══════════════════════════════════════════════»
«                                                             »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └─┬──────────────────┬─┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫─┤M├───
«                 └──────────────────┘   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
