{'0111': 168, '0101': 187, '1000': 247, '1011': 203, '0010': 194, '1110': 197, '1100': 193, '0110': 182, '1010': 54, '1001': 74, '0001': 169, '0000': 98, '1111': 77, '0011': 193, '0100': 124, '1101': 180}
results end
51
global phase: -2.9054
                  ┌─────────┐        ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├─────┤ U1(-1.9) ├───────■──»
               └─┬───────────┬─┘└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ──┤ U2(1.9,π) ├─────────────────────────────────────────┼──»
                 └┬─────────┬┘                                       ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────────────────────┤ X ├»
                  └─────────┘                                        └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                    ┌───┐        ┌───────────────┐        ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼────┼────┼─────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├─────────────────────»
«               └───┘     └───┘└─────────────────────┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└──┬───────────┬──┘└───┘»
«     qc_1 -> 2 ┤ X ├────┤ U2(-π,π/2) ├───┤ X ├───┤ U2(-π,-π) ├────────»
«               └───┘    └────────────┘   └───┘   └───────────┘        »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                  »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────»
«               └──┬──────────┬─┘     ┌──────────────────────┐     »
