{'0100': 118, '1101': 306, '1110': 315, '0011': 243, '0101': 217, '0000': 122, '1000': 329, '1001': 38, '0001': 163, '0111': 145, '0110': 227, '0010': 135, '1011': 267, '1100': 108, '1010': 20, '1111': 27}
results end
46
                  ┌─────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■─────────────»
               ┌──┴─────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(5.0416,2π) ├─────────────────────────────┼─────────────»
               └──┬─────────┬──┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                              └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                      »
«     qc_3 -> 0 ───────────────────────────────────────────────────────»
«               ┌───────────────────────┐     ┌───┐          ┌───┐     »
«     qc_2 -> 1 ┤ U3(2.5594,-3π/2,3π/2) ├──■──┤ X ├──■────■──┤ X ├──■──»
«               └───────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ─────────────────────────┤ X ├──■──┤ X ├──┼────┼────┼──»
«                   ┌────────────────┐   └───┘     └───┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────┤ U2(0.4,1.2416) ├──────────────────┤ X ├──■──┤ X ├»
«                   └────────────────┘                  └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                            ░    ┌─┐      
«     qc_3 -> 0 ─────────────░────┤M├──────
«               ┌──────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U2(0,3π) ├─░─┤M├─╫───────
«               └──────────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ─────────────░──╫──╫─┤M├───
«                            ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─────────────░──╫──╫──╫─┤M├
«                            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─
«                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════╩══╩══╩══╩═
«                               0  1  2  3 
