{'1111': 164, '1101': 109, '1001': 211, '0010': 287, '0100': 174, '0001': 311, '1010': 175, '1110': 106, '0111': 321, '0110': 102, '1100': 273, '1011': 106, '1000': 229, '0011': 59, '0000': 29, '0101': 64}
results end
53
                 ┌───────┐                                 ┌───┐          »
     qc_3 -> 0 ──┤ U1(π) ├──────────────────────────────■──┤ X ├──■───────»
               ┌─┴───────┴─┐     ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
               └┬─────────┬┘  │  └─┬─┘  │  └─────────┘└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                          └───┘»
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├───────────────────────────────»
                            └───┘     └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                             ┌───┐┌─────────┐┌───┐                     »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘                     »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■────■───────────────■──»
«               └┬─────────┬─┘                     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                └─────────┘                       └───┘└─────────┘└───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────■──────────────────────»
«                                ┌───┐             ┌─┴─┐         ┌─────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──────────┤ X ├─────────┤ U1(1.9) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───────┴───┴────────┐└─────────┘»
«     qc_1 -> 2 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────»
«               └──────────┘└───┘     └───┘└────────────────────┘           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                   »
«     qc_3 -> 0 ──■─────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └───┘└─┬─┘└─────────┘└─┬─┘             │  └─┬─┘  │  »
«     qc_1 -> 2 ───────┼───────────────┼───────────────┼────┼────┼──»
«                      │               │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ───────■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                         └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                   ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 1 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘                         »
«     qc_1 -> 2 ─────────────────────────────────────────»
«               ┌──────────────────┐                     »
«     qc_0 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«               ┌─────────────────────┐                                 ┌───┐»
«     qc_3 -> 0 ┤ U3(-0.4,π/2,2.8124) ├────────────────────────■────────┤ X ├»
«               ├─────────────────────┴┐     ┌───┐           ┌─┴─┐      └─┬─┘»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■────────┤ X ├────────■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────┴───┴─────┐     »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─────»
«                                       └───┘     └───┘└───────────────┘     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ░          ┌─┐
«     qc_3 -> 0 ──■───░──────────┤M├
«               ┌─┴─┐ ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ X ├─░─┤M├───────╫─
«               └───┘ ░ └╥┘   ┌─┐ ║ 
«     qc_1 -> 2 ──────░──╫────┤M├─╫─
«                     ░  ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ──────░──╫─┤M├─╫──╫─
«                     ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
