{'1010': 177, '0110': 87, '0001': 295, '1100': 255, '1111': 200, '0100': 163, '1011': 119, '0101': 51, '0010': 302, '0111': 295, '0011': 59, '1000': 230, '1001': 225, '1101': 110, '1110': 119, '0000': 33}
results end
54
                 ┌───────┐                                 ┌───┐          »
     qc_3 -> 0 ──┤ U1(π) ├──────────────────────────────■──┤ X ├──■───────»
               ┌─┴───────┴─┐     ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
               └┬─────────┬┘  │  └─┬─┘  │  └─────────┘└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                          └───┘»
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├───────────────────────────────»
                            └───┘     └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                             ┌───┐┌─────────┐┌───┐┌─────────┐                »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘                »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■───────■──────────────────■──»
«               └┬─────────┬─┘                        ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                └─────────┘                          └───┘   └─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                           ┌───┐     ┌────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,π/2,3.4708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├─────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘     └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘             │  └─┬─┘  │  »
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼───────────────┼────┼────┼──»
«                    └───┘  │               │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                              └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                   ┌──────────┐                         »
«     qc_2 -> 1 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└───┘└─────────┘└───┘»
«     qc_0 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴─────────┴──┐ ░ └╥┘»
«     qc_1 -> 2 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                     ┌─┐
«     qc_3 -> 0 ──────┤M├
«                     └╥┘
«     qc_2 -> 1 ───────╫─
«                  ┌─┐ ║ 
«     qc_1 -> 2 ───┤M├─╫─
«               ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
