{'1000': 200, '1100': 170, '0001': 39, '0000': 323, '1010': 132, '1110': 106, '1001': 222, '0011': 299, '1101': 138, '0100': 295, '0110': 61, '0010': 42, '0101': 96, '0111': 191, '1011': 176, '1111': 230}
results end
54
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                 ┌──────────────────┐                                     »
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───────────────────■─────────────────»
«               ┌─┴──────────────────┴─┐     ┌───┐     ┌─┴─┐     ┌───┐     »
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
«               └──────────────────────┘  │  └─┬─┘  │  └───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼───────┤ X ├──■──┤ X ├»
«                                       ┌─┴─┐  │  ┌─┴─┐     └───┘     └───┘»
«     qc_0 -> 3 ────────────────────────┤ X ├──■──┤ X ├────────────────────»
«                                       └───┘     └───┘                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           ░ »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────░─»
«                    ┌───────────────┐     ┌───────────────┐     ┌───┐      ░ »
«     qc_2 -> 1 ──■──┤ U3(π,π/2,π/2) ├──■──┤ U3(π,π/2,π/2) ├──■──┤ X ├──■───░─»
«                 │  └───────────────┘  │  └───────────────┘  │  └─┬─┘  │   ░ »
«     qc_1 -> 2 ──┼─────────────────────┼─────────────────────┼────┼────┼───░─»
«               ┌─┴─┐                 ┌─┴─┐                 ┌─┴─┐  │  ┌─┴─┐ ░ »
«     qc_0 -> 3 ┤ X ├─────────────────┤ X ├─────────────────┤ X ├──■──┤ X ├─░─»
«               └───┘                 └───┘                 └───┘     └───┘ ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_2 -> 1 ┤M├────╫────
«               └╥┘┌─┐ ║    
«     qc_1 -> 2 ─╫─┤M├─╫────
«                ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
