{'00000 00': 84, '00100 00': 138, '00101 00': 210, '00110 00': 172, '00111 00': 276, '01000 00': 65, '01001 00': 104, '01010 00': 81, '01011 00': 141, '01100 00': 120, '01101 00': 186, '01110 00': 140, '01111 00': 241, '00001 00': 106, '10000 00': 42, '10001 00': 77, '10010 00': 75, '10011 00': 113, '10100 00': 101, '10101 00': 156, '10110 00': 125, '10111 00': 194, '11000 00': 48, '11001 00': 95, '11010 00': 55, '11011 00': 87, '11100 00': 87, '11101 00': 119, '11110 00': 106, '11111 00': 164, '00010 00': 113, '00011 00': 179}
results end
43
                                                                    »
     qc_0 -> 0 ─────────────────────■───────────────────────■───────»
                   ┌─────────┐      │                       │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├─────────────────────────────────────────»
                      └───┘                                         »
ancilla_1 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 2/═════════════════════════════════════════════════════»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                                  ┌─────────┐»
«     qc_0 -> 0 ──────────────────────────────■─────────────────■──┤ U2(0,π) ├»
«                    ┌────────────┐    ┌───┐┌─┴─┐┌───────────┐┌─┴─┐└──┬───┬──┘»
«     qc_1 -> 1 ─────┤ U1(12.167) ├────┤ X ├┤ X ├┤ U3(π,0,π) ├┤ X ├───┤ X ├───»
«               ┌────┴────────────┴───┐└─┬─┘└───┘└───────────┘└───┘   └─┬─┘   »
«     qc_2 -> 2 ┤ U3(0.6346,π/2,3π/2) ├──■──────────────────────────────■─────»
«               └─────────────────────┘                                       »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                          »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────»
«               ┌───────────────┐┌───┐┌──────────────┐┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├┤ U2(0,π) ├┤ X ├»
«               └───────────────┘└─┬─┘└──────────────┘└─┬─┘└┬───────┬┘└─┬─┘»
«     qc_2 -> 2 ───────────────────■────────────────────■───┤ U1(π) ├───■──»
«                                                           └───────┘      »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                            ░ ┌───────────┐                                 »
«     qc_0 -> 0 ─────────────░─┤ U3(π,0,π) ├───────────────────■─────────────»
«               ┌──────────┐ ░ ├───────────┤                   │             »
«     qc_1 -> 1 ┤ U2(π,2π) ├─░─┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               ├──────────┤ ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«               └──────────┘ ░  └─────────┘ └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                 ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■───────■──────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└──────────┘                 »
«ancilla_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_1 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 2/═══════════════════════════════════════════════════»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                            └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                  ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐»
«     qc_0 -> 0 ──■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├»
«                 │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘»
«     qc_1 -> 1 ──┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─»
«               ┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ »
«     qc_2 -> 2 ┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫─»
«               └───┘└────────────┘                             ░ └───┘ ░  ║ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 2/═══════════════════════════════════════════════════════════╬═»
«                                                                          ║ »
«       meas: 5/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                           
«     qc_0 -> 0 ────────────
«               ┌─┐         
«     qc_1 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«         qm: 2/═╬══╬══╬══╬═
«                ║  ║  ║  ║ 
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
