{'0001': 630, '1110': 522, '0101': 202, '0011': 544, '0100': 98, '1100': 432, '0111': 196, '0110': 115, '1000': 240, '0000': 53, '1010': 216, '0010': 14, '1101': 8, '1011': 36, '1001': 24, '1111': 10}
results end
58
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌───┐           ┌──────────┐                     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──»
