{'1110': 491, '0001': 589, '1100': 458, '0011': 558, '0000': 65, '0100': 82, '0111': 248, '0101': 178, '1010': 187, '0110': 105, '1000': 280, '0010': 16, '1011': 33, '1101': 10, '1111': 11, '1001': 29}
results end
49
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌──────────────────────┐     ┌───┐                        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──────────────────■──┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌────────────┐  │  └───┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├──┼───────»
«               ┌─────────────────────┐ └───┘     └───┘└────────────┘┌─┴─┐     »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────┤ X ├─────»
«               └─────────────────────┘                              └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ░    ┌─┐      
«     qc_3 -> 0 ─────────────────░────┤M├──────
«                    ┌─────────┐ ░    └╥┘   ┌─┐
«     qc_2 -> 1 ──■──┤ U2(π,π) ├─░─────╫────┤M├
«                 │  └─────────┘ ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ──┼──────────────░─────╫─┤M├─╫─
«               ┌─┴─┐            ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ┤ X ├────────────░─┤M├─╫──╫──╫─
«               └───┘            ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
