{'0011': 359, '0101': 366, '0110': 353, '0000': 357, '0100': 341, '0001': 336, '0010': 383, '0111': 325}
results end
24
                               ┌───┐                                 ┌───┐     »
     qc_3 -> 0 ─────────────■──┤ X ├──■──────────────────■───────────┤ X ├──■──»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐              ┌─┴─┐         └─┬─┘┌─┴─┐»
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──■───────────┤ X ├───────────■──┤ X ├»
               ├─────────┤└───┘     └───┘┌─┴─┐┌────────┴───┴────────┐     └───┘»
     qc_1 -> 2 ┤ U2(0,π) ├───────────────┤ X ├┤ U3(1.2221,-π/2,π/2) ├──────────»
               └─────────┘               └───┘└─────────────────────┘          »
     qc_0 -> 3 ────────────────────────────────────────────────────────────────»
                                                                               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_3 -> 0 ──────────────────────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌───────┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘      »
«     qc_2 -> 1 ┤ U1(π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─────■──────░──╫───────»
«               └───────┘  │  └─┬─┘  │  └───┘     └───┘   ┌─┴─┐    ░  ║ ┌─┐   »
«     qc_1 -> 2 ───────────┼────┼────┼────────────────────┤ X ├────░──╫─┤M├───»
«                        ┌─┴─┐  │  ┌─┴─┐                  └───┘    ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ─────────┤ X ├──■──┤ X ├───────────────────────────░──╫──╫─┤M├»
«                        └───┘     └───┘                           ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
