{'0000': 0.002, '0001': 0.007, '0010': 0.054, '0011': 0.182, '0100': 0.004, '0101': 0.003, '0110': 0.104, '0111': 0.083, '1000': 0.005, '1001': 0.007, '1010': 0.113, '1011': 0.168, '1100': 0.009, '1101': 0.002, '1110': 0.208, '1111': 0.048}
results end
41
               ┌────────────┐                                           »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■───────────────────■──»
               ├───────────┬┘     ┌───┐        ┌─┴─┐    ┌─────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(3.8,π) ├───■──┤ X ├──■─────┤ X ├────┤ U1(1.9) ├┤ X ├»
               ├───────────┴┐  │  └─┬─┘  │     └───┘    └─────────┘└───┘»
     qc_1 -> 2 ┤ U1(23.891) ├──┼────┼────┼──────────────────────────────»
               └┬─────────┬─┘┌─┴─┐  │  ┌─┴─┐┌──────────┐                »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(-1.9) ├────────────────»
                └─────────┘  └───┘     └───┘└──────────┘                »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                               ┌───┐                                      »
«     qc_3 -> 0 ─────────────■──┤ X ├──■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐                     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
«               └─────────┘└───┘     └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                     └───┘└─────────┘└───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                           ┌───┐     ┌─────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,-π/2,5.3708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└─────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘      └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                 └───┘└─────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼──┤ X ├──■──┤ X ├»
«                    └───┘  │               │  └───┘     └───┘»
«     qc_0 -> 3 ────────────■───────────────■─────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────»
«                                      ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(2.7416,π/2,3π/2) ├──┼───────────────┼──»
«               └─────────────────────┘  │               │  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──»
«                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────»
«                                                           »
«         qm: 4/════════════════════════════════════════════»
«                                                           »
«                                       
«     qc_3 -> 0 ────────────────────────
«               ┌──────────────────────┐
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_1 -> 2 ────────────────────────
«                 ┌──────────────────┐  
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«ancilla_0 -> 4 ────────────────────────
«                                       
«         qm: 4/════════════════════════
«                                       
