{'0000': 0.322, '0001': 0.107, '0010': 0.013, '0011': 0.004, '0100': 0.043, '0101': 0.147, '0110': 0.002, '0111': 0.006, '1000': 0.107, '1001': 0.066, '1010': 0.004, '1011': 0.003, '1100': 0.008, '1101': 0.159, '1110': 0.0, '1111': 0.007}
results end
47
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌─────────┐                                  ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├───────────────────────────■──────┤ X ├──■──»
«               ├─────────┴┐                        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■─────┤ X ├──────■──┤ X ├»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──────────»
«                           └───┘└─────────┘└───┘└──────────┘          »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────────────────┐                               »
«     qc_3 -> 0 ┤ U3(1.2525,-3π/2,8.5124) ├───────────────────────────────»
«               └───────┬──────────┬──────┘                ┌───┐     ┌───┐»
«     qc_2 -> 1 ────────┤ U1(-1.9) ├─────────■─────────────┤ X ├──■──┤ X ├»
«                       └──────────┘       ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ───────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├──┼──»
«                                          └───┘└─────────┘     └───┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐     ┌───┐         ┌──────────┐         »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────┤ U1(-1.9) ├──────■──»
«               └─────────┘└─┬─┘  │  └─┬─┘  │      └──────────┘    ┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────┼────┼────┼──────────────────────┤ X ├»
«                            │  ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐└───┘»
«     qc_0 -> 3 ─────────────■──┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────»
«                               └───┘     └───┘└──────────────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                            ┌───┐     »
«     qc_3 -> 0 ──────────────────────────────────────────■──┤ X ├──■──»
«                               ┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«               ┌─────────┐┌─┴─┐├─────────────────────┬┘└───┘     └───┘»
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├────────────────»
«               └─────────┘└───┘└─────────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐          
«     qc_3 -> 0 ┤ U2(-π,0) ├──────────
«               └──────────┘┌───┐     
«     qc_2 -> 1 ─────■──────┤ X ├──■──
«                    │      └─┬─┘  │  
«     qc_1 -> 2 ─────┼────────┼────┼──
«                  ┌─┴─┐      │  ┌─┴─┐
«     qc_0 -> 3 ───┤ X ├──────■──┤ X ├
«                  └───┘         └───┘
«ancilla_0 -> 4 ──────────────────────
«                                     
«         qm: 4/══════════════════════
«                                     
