{'0000': 365, '0001': 340, '0010': 361, '0011': 350, '0100': 363, '0101': 346, '0110': 346, '0111': 292, '1000': 6, '1001': 4, '1010': 11, '1011': 7, '1100': 4, '1101': 11, '1110': 7, '1111': 7}
results end
24
                               ┌───┐                                 ┌───┐     »
     qc_3 -> 0 ─────────────■──┤ X ├──■──────────────────■───────────┤ X ├──■──»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐              ┌─┴─┐         └─┬─┘┌─┴─┐»
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──■───────────┤ X ├───────────■──┤ X ├»
               ├─────────┤└───┘     └───┘┌─┴─┐┌────────┴───┴────────┐     └───┘»
     qc_1 -> 2 ┤ U2(0,π) ├───────────────┤ X ├┤ U3(1.2221,-π/2,π/2) ├──────────»
               └─────────┘               └───┘└─────────────────────┘          »
     qc_0 -> 3 ────────────────────────────────────────────────────────────────»
                                                                               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_3 -> 0 ──────────────────────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌───────┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘      »
«     qc_2 -> 1 ┤ U1(π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─────■──────░──╫───────»
«               └───────┘  │  └─┬─┘  │  └───┘     └───┘   ┌─┴─┐    ░  ║ ┌─┐   »
«     qc_1 -> 2 ───────────┼────┼────┼────────────────────┤ X ├────░──╫─┤M├───»
«                        ┌─┴─┐  │  ┌─┴─┐                  └───┘    ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ─────────┤ X ├──■──┤ X ├───────────────────────────░──╫──╫─┤M├»
«                        └───┘     └───┘                           ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
