{'0000': 0.035, '0001': 0.066, '0010': 0.072, '0011': 0.069, '0100': 0.048, '0101': 0.071, '0110': 0.071, '0111': 0.067, '1000': 0.101, '1001': 0.035, '1010': 0.024, '1011': 0.079, '1100': 0.073, '1101': 0.071, '1110': 0.083, '1111': 0.035}
results end
49
global phase: -3.0124
                  ┌─────────┐        ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├─────┤ U1(-1.9) ├───────■──»
               └─┬───────────┬─┘└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ──┤ U2(1.9,π) ├─────────────────────────────────────────┼──»
                 └┬─────────┬┘                                       ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────────────────────┤ X ├»
                  └─────────┘                                        └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                    ┌───┐         ┌───────────────┐         ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │      └───────────────┘    ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼────┼────┼───────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(2.7416,π/2,6.6124) ├─────────────────────»
«               └───┘     └───┘└───────────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«               └───┘    └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                             »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├─────────────────────────────────────────────»
«               └┬─────────────┬┘                       ┌──────────────────┐  »
