{'0000': 132, '0001': 223, '0010': 112, '0011': 203, '0100': 79, '0101': 183, '0110': 223, '0111': 99, '1000': 201, '1001': 169, '1010': 159, '1011': 297, '1100': 105, '1101': 197, '1110': 199, '1111': 139}
results end
60
global phase: -π
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                                           ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                   ┌───┐     »
«     qc_3 -> 0 ─────────────────────────────────────────────────■──┤ X ├──■──»
«                      ┌──────────┐                            ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ───────┤ U1(-1.9) ├─────────■───────────────■──┤ X ├──■──┤ X ├»
«                      └──────────┘       ┌─┴─┐┌─────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ──────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├───────────────»
«               ┌────────────────────────┐└───┘└─────────┘└───┘               »
«     qc_0 -> 3 ┤ U3(2.7416,3π/2,6.6124) ├────────────────────────────────────»
«               └────────────────────────┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                       ┌───┐        »
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├────────»
«               ┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                           └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐┌───┐┌────────────────────────┐               »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(2.7416,-π/2,2.8124) ├───────────────»
«               └─────────┘└─┬─┘└┬──────────────────────┬┘     ┌───┐     »
«     qc_2 -> 1 ─────────────■───┤ U3(2.7416,3π/2,3π/2) ├───■──┤ X ├──■──»
«                                └──────────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                         └───┘     └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                                     ┌───┐     ┌────────────────┐┌─┴─┐»
«     qc_2 -> 1 ───────────────────■──┤ X ├──■──┤ U3(π,π/2,-π/2) ├┤ X ├»
«               ┌───────────────┐  │  └─┬─┘  │  └────────────────┘└───┘»
«     qc_1 -> 2 ┤ U3(π,π/2,π/2) ├──┼────┼────┼─────────────────────────»
«               └───────────────┘┌─┴─┐  │  ┌─┴─┐                       »
«     qc_0 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────────»
«                                └───┘     └───┘                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────────┐     ┌────────────┐     ┌──────────────────┐ ░ »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──┤ U3(π,-π/4,-5π/4) ├─░─»
«               └─┬─────────┬──┘┌─┴─┐├────────────┤┌─┴─┐└──┬────────────┬──┘ ░ »
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├───┤ U2(0,3π/2) ├────░─»
«                 └─────────┘   └───┘└────────────┘└───┘   └────────────┘    ░ »
«     qc_1 -> 2 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                        ┌─┐
«     qc_3 -> 0 ─────────┤M├
«               ┌─┐      └╥┘
«     qc_2 -> 1 ┤M├───────╫─
«               └╥┘   ┌─┐ ║ 
«     qc_1 -> 2 ─╫────┤M├─╫─
«                ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
