{'1011': 258, '0010': 149, '0011': 210, '1101': 281, '0100': 121, '0000': 112, '1000': 350, '0101': 256, '0110': 233, '0001': 167, '0111': 139, '1110': 309, '1010': 17, '1001': 32, '1111': 40, '1100': 106}
results end
45
                  ┌─────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■─────────────»
               ┌──┴─────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(5.0416,2π) ├─────────────────────────────┼─────────────»
               └──┬─────────┬──┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                              └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                            ┌───┐      ░    »
«     qc_3 -> 0 ──────────────────────────────────────────■──┤ X ├──■───░────»
«               ┌───────────────────────┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐ ░    »
«     qc_2 -> 1 ┤ U3(2.5594,-3π/2,3π/2) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─░────»
«               └───────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┘     └───┘ ░    »
«     qc_1 -> 2 ─────────────────────────┤ X ├──■──┤ X ├────────────────░────»
«                ┌──────────────────────┐└───┘     └───┘                ░ ┌─┐»
«     qc_0 -> 3 ─┤ U3(0.4,-π/2,-0.3292) ├───────────────────────────────░─┤M├»
«                └──────────────────────┘                               ░ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                     ┌─┐
«     qc_3 -> 0 ──────┤M├
«               ┌─┐   └╥┘
«     qc_2 -> 1 ┤M├────╫─
«               └╥┘┌─┐ ║ 
«     qc_1 -> 2 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«     qc_0 -> 3 ─╫──╫──╫─
«                ║  ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
