{'1110': 252, '0110': 128, '0001': 380, '0010': 287, '0111': 361, '1010': 279, '1101': 319, '1001': 14, '1011': 229, '1000': 306, '0100': 152, '1111': 69, '0000': 57, '0011': 18, '0101': 22, '1100': 27}
results end
47
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                          »
«     qc_2 -> 1 ──■───────────────■────■───────────────■────────────────■──»
«                 │               │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────────────────────────────»
«               └───┘└─────────┘└───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«               ┌───┐                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──┼───────────────┼───────»
«                    └───┘└────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────────■───────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_3 -> 0 ─────────────■───────────────────────■───────────────────■──»
«               ┌─────────┐┌─┴─┐     ┌───┐         ┌─┴─┐    ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────┤ X ├────┤ U1(1.9) ├┤ X ├»
«               └─────────┘└───┘  │  └─┬─┘  │      └───┘    └─────────┘└───┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼───────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌───────────┐                »
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0.4,π) ├────────────────»
«                               └───┘     └───┘└───────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───────────────┐                                 ░       ┌─┐»
«     qc_3 -> 0 ┤ U2(3.5416,3π) ├─────────────────────────────────░───────┤M├»
«               ├───────────────┴┐     ┌───┐     ┌─────────┐┌───┐ ░    ┌─┐└╥┘»
«     qc_2 -> 1 ┤ U2(0.4,1.2416) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├─░────┤M├─╫─»
«               └────────────────┘  │  └─┬─┘  │  └─────────┘└─┬─┘ ░    └╥┘ ║ »
«     qc_1 -> 2 ────────────────────┼────┼────┼───────────────■───░─────╫──╫─»
«                                 ┌─┴─┐  │  ┌─┴─┐┌─────────┐      ░ ┌─┐ ║  ║ »
«     qc_0 -> 3 ──────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──────░─┤M├─╫──╫─»
«                                 └───┘     └───┘└─────────┘      ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
