{'1000': 266, '1100': 20, '0111': 395, '1111': 61, '1011': 241, '0110': 140, '0001': 380, '1101': 297, '1110': 234, '1010': 274, '0010': 282, '0100': 190, '0101': 21, '0000': 62, '0011': 27, '1001': 10}
results end
49
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ──■───────────────■───────■──────────────────■──────────────»
«                 │               │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ──┼───────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────»
«               └───┘└─────────┘└───┘└─────────┘                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌───┐          ┌──────────┐                     ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├──■───────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──»
«                 │  └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──────────────────────────»
«               └───┘     └───┘└────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                       »
«     qc_3 -> 0 ──■───────────────■──────────────────────────■──────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                    └───┘     └───┘└──────────────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                               ┌───────────────┐                           »
«     qc_3 -> 0 ─────────────■──┤ U2(3.5416,3π) ├───────────────────────────»
«               ┌─────────┐┌─┴─┐├───────────────┴┐     ┌───┐                »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■─────────────»
«               └─────────┘└───┘└────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├»
«                                                 └───┘     └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                     ░       ┌─┐   
«     qc_3 -> 0 ──────░───────┤M├───
«               ┌───┐ ░    ┌─┐└╥┘   
«     qc_2 -> 1 ┤ X ├─░────┤M├─╫────
«               └─┬─┘ ░ ┌─┐└╥┘ ║    
«     qc_1 -> 2 ──┼───░─┤M├─╫──╫────
«                 │   ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ──■───░──╫──╫──╫─┤M├
«                     ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
