{'1010': 277, '0111': 395, '1000': 284, '0000': 68, '1011': 262, '0001': 357, '0010': 311, '0100': 165, '1111': 65, '1101': 307, '1001': 10, '1110': 217, '0110': 130, '0101': 12, '0011': 20, '1100': 20}
results end
46
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                          »
«     qc_2 -> 1 ──■───────────────■────■───────────────■────────────────■──»
«                 │               │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────────────────────────────»
«               └───┘└─────────┘└───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«               ┌───┐                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──┼───────────────┼───────»
«                    └───┘└────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────────■───────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ─────────────■──────────────────────────■─────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├»
«               └─────────┘└───┘  │  └─┬─┘  │         └───┘        └─────────┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼─────────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐           »
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├───────────»
«                               └───┘     └───┘└──────────────────┘           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───────────────┐                            ░       ┌─┐»
«     qc_3 -> 0 ──■──┤ U2(3.5416,3π) ├────────────────────────────░───────┤M├»
«               ┌─┴─┐├───────────────┴┐     ┌───┐        ┌───┐    ░    ┌─┐└╥┘»
«     qc_2 -> 1 ┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■─────┤ X ├────░────┤M├─╫─»
«               └───┘└────────────────┘  │  └─┬─┘  │     └─┬─┘    ░    └╥┘ ║ »
«     qc_1 -> 2 ─────────────────────────┼────┼────┼───────■──────░─────╫──╫─»
«                                      ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░ ┌─┐ ║  ║ »
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─┤M├─╫──╫─»
«                                      └───┘     └───┘└─────────┘ ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
