{'0111': 794, '1100': 671, '1010': 554, '1011': 351, '0010': 33, '0001': 457, '0101': 14, '0000': 317, '1101': 130, '0110': 86, '0011': 90, '0100': 113, '1110': 13, '1111': 11, '1001': 6}
results end
56
global phase: -2.6168
               ┌───────────────┐     ┌───┐     ┌────────────┐                »
     qc_3 -> 0 ┤ U2(1.5677,2π) ├──■──┤ X ├──■──┤ U2(3π/2,0) ├────────────────»
               ├───────────────┤┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┬┘                »
     qc_2 -> 1 ┤ U2(-1.2416,0) ├┤ X ├──■──┤ X ├─┤ U1(-1.9) ├───■─────────────»
               ├───────────────┤└───┘     └───┘ └──────────┘   │             »
     qc_1 -> 2 ┤ U2(0,-5.5638) ├───────────────────────────────┼─────────────»
               └──┬─────────┬──┘                             ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────┐          ┌────────────────┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■───────┤ U2(-π/2,-3π/2) ├─────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌────┴────────────────┴────┐└─┬─┘»
«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(0.19296,-4.3124,-π/2) ├──┼──»
«                  └────────────┘   └───┘└──────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌─────────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├────■─────────────»
«                   └────────────┘   └───┘  └─────────────┘    │             »
«     qc_1 -> 2 ───────────────────────────────────────────────┼─────────────»
«                                                            ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ─────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                            └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────»
«                      ┌──────────────────┐       ┌───┐     »
«     qc_2 -> 1 ──■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──»
«                 │    └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────────┤ X ├──■──┤ X ├»
«               ┌─┴─┐┌──────────────────────┐└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,3π/2,-0.3292) ├───────────────»
«               └───┘└──────────────────────┘               »
«ancilla_0 -> 4 ────────────────────────────────────────────»
«                                                           »
«         qm: 4/════════════════════════════════════════════»
«                                                           »
«                                           ┌────────────┐     »
«     qc_3 -> 0 ─────────────────────────■──┤ U2(0,3π/2) ├──■──»
«                  ┌────────────────┐  ┌─┴─┐├────────────┤┌─┴─┐»
«     qc_2 -> 1 ───┤ U3(π,-3π/2,2π) ├──┤ X ├┤ U2(-π/2,0) ├┤ X ├»
«               ┌──┴────────────────┴─┐└───┘└────────────┘└───┘»
«     qc_1 -> 2 ┤ U3(2.6264,-π/2,π/2) ├────────────────────────»
«               └─────────────────────┘                        »
