{'00000': 357, '00001': 229, '10000': 7, '10001': 12, '10010': 6, '10011': 4, '10100': 13, '10101': 14, '10110': 2, '10111': 6, '11000': 9, '11001': 4, '11010': 2, '11011': 4, '11100': 8, '11101': 8, '11110': 2, '00010': 113, '00011': 98, '00100': 382, '00101': 583, '00110': 166, '00111': 229, '01000': 458, '01001': 209, '01010': 144, '01011': 96, '01100': 263, '01101': 291, '01110': 129, '01111': 114}
results end
25
                 ┌─────────┐        ┌───┐                    ┌───┐┌─────────┐»
     qc_1 -> 0 ──┤ U1(1.9) ├─────■──┤ X ├──■─────────────────┤ X ├┤ U1(1.9) ├»
                 ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐               └─┬─┘└─────────┘»
     qc_0 -> 1 ──┤ U2(0,π) ├───┤ X ├──■──┤ X ├─────────────────┼─────────────»
               ┌─┴─────────┴──┐└───┘┌───┐└───┘  ┌──────────┐   │             »
     qc_2 -> 2 ┤ U2(2.9845,π) ├──■──┤ X ├──■────┤ U1(-1.9) ├───■─────────────»
               ├──────────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                »
     qc_3 -> 3 ┤ U2(1.6808,π) ├┤ X ├──■──┤ X ├┤ U3(π,3.8,π) ├────────────────»
               └──────────────┘└───┘     └───┘└─────────────┘                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├─────────────────────────────────»
«               └───┘           └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
