{'00000': 79, '00001': 155, '10000': 57, '10001': 75, '10010': 71, '10011': 124, '10100': 102, '10101': 164, '10110': 114, '10111': 209, '11000': 37, '11001': 73, '11010': 47, '11011': 101, '11100': 78, '11101': 141, '11110': 96, '11111': 160, '00010': 94, '00011': 169, '00100': 124, '00101': 221, '00110': 208, '00111': 294, '01000': 59, '01001': 113, '01010': 78, '01011': 127, '01100': 111, '01101': 168, '01110': 116, '01111': 197}
results end
25
                 ┌─────────┐        ┌───┐                    ┌───┐┌─────────┐»
     qc_1 -> 0 ──┤ U1(1.9) ├─────■──┤ X ├──■─────────────────┤ X ├┤ U1(1.9) ├»
                 ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐               └─┬─┘└─────────┘»
     qc_0 -> 1 ──┤ U2(0,π) ├───┤ X ├──■──┤ X ├─────────────────┼─────────────»
               ┌─┴─────────┴──┐└───┘┌───┐└───┘  ┌──────────┐   │             »
     qc_2 -> 2 ┤ U2(2.9845,π) ├──■──┤ X ├──■────┤ U1(-1.9) ├───■─────────────»
               ├──────────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                »
     qc_3 -> 3 ┤ U2(1.6808,π) ├┤ X ├──■──┤ X ├┤ U3(π,3.8,π) ├────────────────»
               └──────────────┘└───┘     └───┘└─────────────┘                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├─────────────────────────────────»
«               └───┘           └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
