{'00000': 0.079166585770172, '00001': 0.130398400787201, '00010': 0.003253062556781, '00011': 0.005358247434042, '00100': 0.073699026002869, '00101': 0.222708795609639, '00110': 0.003028393098285, '00111': 0.009151406960592, '01000': 0.168478865748062, '01001': 0.058200777886251, '01010': 0.006923025471441, '01011': 0.002391549028866, '01100': 0.158920770979619, '01101': 0.06895727421763, '01110': 0.006530270372773, '01111': 0.002833548075779}
results end
24
                 ┌─────────┐        ┌───┐                    ┌───┐┌─────────┐»
     qc_1 -> 0 ──┤ U1(1.9) ├─────■──┤ X ├──■─────────────────┤ X ├┤ U1(1.9) ├»
                 ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐               └─┬─┘└─────────┘»
     qc_0 -> 1 ──┤ U2(0,π) ├───┤ X ├──■──┤ X ├─────────────────┼─────────────»
               ┌─┴─────────┴──┐└───┘┌───┐└───┘  ┌──────────┐   │             »
     qc_2 -> 2 ┤ U2(2.9845,π) ├──■──┤ X ├──■────┤ U1(-1.9) ├───■─────────────»
               ├──────────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                »
     qc_3 -> 3 ┤ U2(1.6808,π) ├┤ X ├──■──┤ X ├┤ U3(π,3.8,π) ├────────────────»
               └──────────────┘└───┘     └───┘└─────────────┘                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«                                                                     »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├─────────────────────────────────»
«               └───┘           └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«               ┌──────────────────────┐
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_0 -> 1 ────────────────────────
«                 ┌──────────────────┐  
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
