{'0110': 176, '1011': 314, '1111': 60, '0000': 243, '0100': 205, '0011': 199, '1110': 311, '1010': 81, '0111': 121, '0001': 105, '1000': 219, '0101': 185, '1100': 35, '1001': 71, '1101': 291, '0010': 104}
results end
47
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
               ┌┴─────────┴─┐  │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ┤ U2(1.9,2π) ├──┼────┼────┼──────────────────────────────────»
               └┬─────────┬─┘┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_3 -> 0 ────────────■─────────────────────────■───────────────────────»
«                         ┌─┴─┐          ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──────────┤ X ├──────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┴───┴─────────┐└─────────┘└───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(2.7416,π/2,8.5124) ├──────────────────┼───────────────┼──»
«               └───────────────────────┘                  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                  ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ───────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                    ┌───┐         ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«                 │  └─┬─┘  │      └──────────┘                         »
«     qc_1 -> 2 ──┼────┼────┼───────────────────────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                     »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                  ┌────────────────┐        ┌───┐      ┌───────┐  ░       ┌─┐»
«     qc_3 -> 0 ───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■───┤ U1(π) ├──░───────┤M├»
«               ┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐┌┴───────┴┐ ░ ┌─┐   └╥┘»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─┤M├────╫─»
«               └──────────────────────┘└───┘     └───┘└─────────┘ ░ └╥┘    ║ »
«     qc_1 -> 2 ───────────────────────────────────────────────────░──╫─────╫─»
«                                                                  ░  ║ ┌─┐ ║ »
«     qc_0 -> 3 ───────────────────────────────────────────────────░──╫─┤M├─╫─»
«                                                                  ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
