{'0000': 224, '1101': 290, '0001': 96, '0110': 171, '1011': 326, '1110': 321, '1000': 208, '0100': 196, '0111': 125, '0101': 176, '0011': 198, '1010': 99, '1001': 76, '1111': 43, '1100': 35, '0010': 136}
results end
48
                ┌─────────┐       ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■───────────────■──»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,2π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬─┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├─────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                             └───┘└─────────┘└───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐     ┌───────────┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬───────┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├──┤ U1(π) ├────┼────┼──»
«                  ┌────────────────┐   └───┘     └───┘  └───────┘  ┌─┴─┐  │  »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───────────────────────────────┤ X ├──■──»
«                  └────────────────┘                               └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                ░    ┌─┐      
«     qc_3 -> 0 ─────────────────░────┤M├──────
«                    ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■──┤ U2(0,π) ├─░─┤M├─╫───────
«                 │  └─────────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼──────────────░──╫──╫─┤M├───
«               ┌─┴─┐            ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ X ├────────────░──╫──╫──╫─┤M├
«               └───┘            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
