{'00000': 101, '00001': 206, '10000': 66, '10001': 127, '10010': 84, '10011': 173, '10100': 116, '10101': 236, '10110': 174, '10111': 292, '11000': 64, '11001': 106, '11010': 80, '11011': 124, '11100': 111, '11101': 167, '11110': 139, '11111': 213, '00010': 149, '00011': 287, '00100': 192, '00101': 329, '00110': 227, '00111': 389, '01000': 94, '01001': 145, '01010': 121, '01011': 184, '01100': 160, '01101': 210, '01110': 203, '01111': 331}
results end
33
               ┌─────────┐     ┌───┐           ┌───────┐       ┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■────■───┤ U1(π) ├────■──┤ U2(0,π) ├┤ X ├»
               ├─────────┤  │  └─┬─┘  │  ┌─┴─┐ └───────┘  ┌─┴─┐└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──┤ X ├────────────┤ X ├─────────────■──»
               └─────────┘┌─┴─┐  │  ┌─┴─┐├───┤┌─────────┐ └───┘   ┌───┐        »
     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├───■─────┤ X ├─────■──»
                          └───┘     └───┘└─┬─┘├─────────┴┐┌─┴─┐   └─┬─┘   ┌─┴─┐»
     qc_3 -> 3 ────────────────────────────■──┤ U2(π,2π) ├┤ X ├─────■─────┤ X ├»
                                              └──────────┘└───┘           └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌───────────┐┌───┐┌─────────┐                                 »
«     qc_1 -> 0 ┤ U3(π,0,π) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └───────────┘└─┬─┘└──┬───┬──┘┌─────────┐┌───┐                 »
«     qc_0 -> 1 ───────────────■─────┤ X ├───┤ U1(1.9) ├┤ X ├─────────────────»
«                ┌──────────┐        └─┬─┘   └─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ─┤ U1(-1.9) ├──────────■──────────────────■──┤ U1(-1.9) ├──■──»
«                └──────────┘                                └──────────┘┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────┤ X ├»
«                                                                        └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«                                                          »
«     qc_0 -> 1 ───────────────────────────────────────────»
«                               ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
