{'00000': 404, '00001': 215, '10000': 12, '10001': 3, '10010': 10, '10011': 9, '10100': 11, '10101': 4, '10110': 7, '10111': 16, '11000': 11, '11001': 4, '11010': 3, '11011': 4, '11100': 6, '11101': 6, '11110': 8, '11111': 3, '00010': 337, '00011': 164, '00100': 348, '00101': 228, '00110': 290, '00111': 248, '01000': 247, '01001': 170, '01010': 204, '01011': 168, '01100': 268, '01101': 245, '01110': 184, '01111': 125}
results end
32
               ┌─────────┐     ┌───┐     ┌─────────┐   ┌───┐    ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├────┤ U3(π,0,π) ├»
               ├─────────┤  │  └─┬─┘  │  └─────────┘   └─┬─┘    └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──────────────────■───────────────────»
               └┬───────┬┘┌─┴─┐  │  ┌─┴─┐   ┌───┐   ┌─────────┐              »
     qc_2 -> 2 ─┤ U1(π) ├─┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├───────■──────»
                └───────┘ └───┘     └───┘   └─┬─┘   ├─────────┴┐    ┌─┴─┐    »
     qc_3 -> 3 ───────────────────────────────■─────┤ U2(π,2π) ├────┤ X ├────»
                                                    └──────────┘    └───┘    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌─────────┐                                             »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├─────────────────────────────────────────────»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            »
«     qc_0 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────»
«               ┌───┐           ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
«     qc_2 -> 2 ┤ X ├─────■─────┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├»
«               └─┬─┘   ┌─┴─┐   └──────────┘                     └──────────┘»
«     qc_3 -> 3 ──■─────┤ X ├────────────────────────────────────────────────»
«                       └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                               »
«     qc_1 -> 0 ────────────────────────────────────────────────»
«                                                               »
«     qc_0 -> 1 ────────────────────────────────────────────────»
«                                    ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
