{'00000': 74, '00001': 126, '10000': 47, '10001': 87, '10010': 69, '10011': 123, '10100': 108, '10101': 163, '10110': 115, '10111': 219, '11000': 29, '11001': 60, '11010': 62, '11011': 97, '11100': 74, '11101': 108, '11110': 94, '11111': 156, '00010': 99, '00011': 170, '00100': 136, '00101': 219, '00110': 193, '00111': 291, '01000': 54, '01001': 93, '01010': 86, '01011': 143, '01100': 118, '01101': 152, '01110': 136, '01111': 261}
results end
32
                                ┌───┐        ┌───┐   ┌───────────┐»
     qc_1 -> 0 ──────────────■──┤ X ├──■─────┤ X ├───┤ U3(π,0,π) ├»
               ┌─────────┐   │  └─┬─┘  │     └─┬─┘   └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼───────■──────────────────»
               ├─────────┴┐┌─┴─┐  │  ┌─┴─┐┌─────────┐    ┌───┐    »
     qc_2 -> 2 ┤ U2(0,2π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├────┤ X ├────»
               └──────────┘└───┘     └───┘└─────────┘    └─┬─┘    »
     qc_3 -> 3 ────────────────────────────────────────────■──────»
                                                                  »
ancilla_0 -> 4 ───────────────────────────────────────────────────»
                                                                  »
       meas: 5/═══════════════════════════════════════════════════»
                                                                  »
«                     ┌───┐      ┌─────────┐                               »
«     qc_1 -> 0 ──────┤ X ├──────┤ U1(1.9) ├───────────────────────────────»
«                     └─┬─┘      └─────────┘┌───┐                          »
«     qc_0 -> 1 ────────■─────────────■─────┤ X ├──■───────────────────────»
«                  ┌─────────┐      ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 2 ───┤ U1(1.9) ├──────┤ X ├─────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──┴─────────┴──┐   └───┘        └───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 3 ┤ U2(1.2416,2π) ├───────────────────────■───────────────■──»
«               └───────────────┘                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«                                ┌───┐     ┌─────────┐                »
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ U1(1.9) ├────────────────»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
«               ├──────────┤└───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_3 -> 3 ┤ U1(-1.9) ├────────────────────■──────────────────■──»
«               └──────────┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────────────────────■─────────────»
«                                                             │             »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼─────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘└───┘└─────────┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                        »
«     qc_1 -> 0 ──■───────────■───────────────────────■──»
«                 │         ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘└──────────────────┘                »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────░──╫──╫─┤M├──────
«                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
