{'00000 00': 84, '00100 00': 128, '00101 00': 201, '00110 00': 161, '00111 00': 283, '01000 00': 64, '01001 00': 119, '01010 00': 77, '01011 00': 135, '01100 00': 127, '01101 00': 162, '01110 00': 158, '01111 00': 248, '00001 00': 120, '10000 00': 53, '10001 00': 91, '10010 00': 50, '10011 00': 111, '10100 00': 104, '10101 00': 148, '10110 00': 118, '10111 00': 227, '11000 00': 42, '11001 00': 80, '11010 00': 46, '11011 00': 100, '11100 00': 78, '11101 00': 151, '11110 00': 98, '11111 00': 183, '00010 00': 98, '00011 00': 155}
results end
38
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                »
«     qc_0 -> 0 ─────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌───────────────┐┌───┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└───────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■─────────────────────■──»
«               └────────────────────┘                           »
«ancilla_0 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_1 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 2/═════════════════════════════════════════════════»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                               ┌───┐         ┌───┐┌─────────┐  ░ ┌───────────┐»
«     qc_0 -> 0 ────────────────┤ X ├─────────┤ X ├┤ U2(0,π) ├──░─┤ U3(π,0,π) ├»
«               ┌──────────────┐└─┬─┘         └─┬─┘└─────────┘  ░ ├───────────┤»
«     qc_1 -> 1 ┤ U2(π,11.649) ├──┼─────────────┼───────────────░─┤ U3(π,0,π) ├»
«               └──────────────┘  │  ┌───────┐  │  ┌──────────┐ ░ └┬─────────┬┘»
«     qc_2 -> 2 ──────────────────■──┤ U1(π) ├──■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─»
«                                    └───────┘     └──────────┘ ░  └─────────┘ »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_0 -> 0 ───────────────────■────────────────────────────────■──»
«                                  │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──■────────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌─────────┐      ┌───────────┐                 »
«     qc_0 -> 0 ─────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├─────────────────»
«                  ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤                 »
«     qc_1 -> 1 ───┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■──────────────»
«               ┌──┴───┴───┐└──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ┤ U1(9π/4) ├──────────────────────────────┤ X ├┤ U1(-π/4) ├»
«               └──────────┘                              └───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                   »
«     qc_0 -> 0 ──■────────────────────────────────■────────■───────»
«                 │                  ┌─────────┐   │      ┌─┴─┐     »
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼──────┤ X ├─────»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘└────────────┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«               ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────░─┤ H ├─░──╫──╫─┤M├──────
«                                            ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                    ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                    ░  ║  ║  ║  ║ └╥┘
«         qm: 2/════════════════════════════════════════╬══╬══╬══╬══╬═
«                                                       ║  ║  ║  ║  ║ 
«       meas: 5/════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                       0  1  2  3  4 
