{'0010': 66, '1100': 114, '0110': 392, '0001': 239, '1101': 440, '0100': 103, '1010': 352, '1110': 240, '0111': 204, '1001': 126, '0011': 121, '1011': 219, '1000': 44, '0101': 136, '0000': 282, '1111': 2}
results end
53
global phase: -4.0736
                 ┌──────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ──┤ U2(π,2π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                 ├──────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ──┤ U2(-π,0) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌─┴──────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U1(-2.4222) ├─────────────────────────────┼───────────────┼──»
               └─┬─────────┬─┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ──┤ U2(0,π) ├─────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                 └─────────┘                             └───┘└─────────┘└───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,-4.1902) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐             ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├──┼──»
«                   └────────────┘   └───┘└─────────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                   »
«     qc_3 -> 0 ──────────────────■───────────────■─────────────────»
