{'0101': 370, '0001': 335, '0100': 352, '0000': 346, '1000': 371, '1101': 356, '1001': 359, '1100': 331}
results end
36
               ┌─────────┐                                       ┌───┐     »
     qc_3 -> 0 ┤ U2(0,π) ├────────────────────────────────■──────┤ X ├──■──»
               └──┬───┬──┘┌─────────┐     ┌───┐         ┌─┴─┐    └─┬─┘┌─┴─┐»
     qc_2 -> 1 ───┤ X ├───┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├──────■──┤ X ├»
                  └─┬─┘   └─────────┘  │  └─┬─┘  │      └───┘         └───┘»
     qc_1 -> 2 ─────■──────────────────┼────┼────┼─────────────────────────»
               ┌─────────┐           ┌─┴─┐  │  ┌─┴─┐┌───────────┐          »
     qc_0 -> 3 ┤ U2(0,π) ├───────────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├──────────»
               └─────────┘           └───┘     └───┘└───────────┘          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                              ┌───┐          »
«     qc_3 -> 0 ────────────────────────────■───────────────■──┤ X ├──■───────»
«                    ┌───┐     ┌─────────┐┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘└───┘└─────────┘└───┘     └───┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├──────────────────────────────────────────┤ X ├»
«               └───┘     └───┘                                          └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────»
«               ┌───┐          ┌───┐       ┌───┐       ┌───┐»
«     qc_2 -> 1 ┤ X ├──■────■──┤ X ├──■────┤ X ├────■──┤ X ├»
«               └─┬─┘┌─┴─┐  │  └─┬─┘  │    └─┬─┘  ┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──■──┤ X ├──┼────┼────┼──────■────┤ X ├──■──»
«                    └───┘┌─┴─┐  │  ┌─┴─┐┌───────┐└───┘     »
«     qc_0 -> 3 ──────────┤ X ├──■──┤ X ├┤ U1(π) ├──────────»
«                         └───┘     └───┘└───────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────»
«                                                           »
«         qm: 4/════════════════════════════════════════════»
«                                                           »
«                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────░────┤M├──────
«                                       ░ ┌─┐└╥┘      
«     qc_2 -> 1 ────────────────────────░─┤M├─╫───────
«               ┌─────────────────────┐ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ┤ U3(0.5435,π/2,3π/2) ├─░──╫──╫─┤M├───
«               └─────────────────────┘ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ────────────────────────░──╫──╫──╫─┤M├
«                                       ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
