{'00000': 114, '00001': 213, '10000': 81, '10001': 130, '10010': 107, '10011': 156, '10100': 120, '10101': 218, '10110': 152, '10111': 320, '11000': 57, '11001': 110, '11010': 71, '11011': 124, '11100': 121, '11101': 157, '11110': 133, '11111': 227, '00010': 141, '00011': 220, '00100': 196, '00101': 330, '00110': 257, '00111': 407, '01000': 80, '01001': 144, '01010': 130, '01011': 189, '01100': 164, '01101': 250, '01110': 191, '01111': 290}
results end
35
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┤ ┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├─────────┴┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(π,2π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
                └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────■───────────────■───────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─────────┘└─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────■────────────────────────■───────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌──────────────────────┐┌───┐     ┌───┐           ┌───┐     »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├───────────┤ X ├──■──»
«               └──────────────────────┘└─┬─┘┌─┴─┐└─┬─┘┌─────────┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──────────────────────────■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├»
«                 ┌──────────────────┐       └───┘     └─────────┘     └───┘»
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──────────────────────────────────────»
«                 └──────────────────┘                                      »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ X ├─░─┤M├────────────
«               └─┬─┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ──■───░──╫─┤M├─────────
«                     ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──────░──╫──╫─┤M├──────
«                     ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
