{'00000': 103, '00001': 128, '10000': 44, '10001': 102, '10010': 84, '10011': 144, '10100': 93, '10101': 164, '10110': 120, '10111': 201, '11000': 40, '11001': 78, '11010': 59, '11011': 94, '11100': 68, '11101': 141, '11110': 96, '11111': 168, '00010': 78, '00011': 185, '00100': 153, '00101': 211, '00110': 172, '00111': 268, '01000': 59, '01001': 98, '01010': 73, '01011': 128, '01100': 117, '01101': 159, '01110': 128, '01111': 206}
results end
45
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┤ ┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├─────────┴┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(π,2π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
                └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                       ┌───┐                                  »
«     qc_1 -> 0 ──■─────┤ X ├─────■────────────────────────────»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐                          »
«     qc_0 -> 1 ┤ X ├─────■─────┤ X ├──────────────────────────»
«               ├───┤┌─────────┐├───┤                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                   ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────────────────┐     ┌───┐                    »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■─────────────────»
«               └─┬──────────────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     ┌───┐»
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├┤ X ├──■──┤ X ├»
«                 └──────────────────┘  └───┘     └───┘└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 3 ─────────────────────────────────────────■──┤ X ├──■──»
«                                                           └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                          ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────░─┤M├────────────
«                                          ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────────────░──╫─┤M├─────────
«                          ┌───┐     ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├─░──╫──╫─┤M├──────
